INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
/usr/local/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  97%|█████████▋| 16490/16964 [00:05<00:00, 2195.92it/s][A
Reading slide.:  99%|█████████▊| 16710/16964 [00:06<00:00, 2189.18it/s][A
Reading slide.: 100%|█████████▉| 16929/16964 [00:06<00:00, 2182.81it/s][AReading slide.: 100%|██████████| 16964/16964 [00:06<00:00, 2768.89it/s]
Creating temporary h5py file for faster data access.:  79%|███████▉  | 356/450 [21:52<07:13,  4.61s/it]
Reading slide.:   0%|          | 0/21310 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 339/21310 [00:00<00:06, 3381.51it/s][A
Reading slide.:   3%|▎         | 678/21310 [00:00<00:06, 3361.16it/s][A
Reading slide.:   5%|▍         | 1015/21310 [00:00<00:06, 3342.02it/s][A
Reading slide.:   6%|▋         | 1350/21310 [00:00<00:06, 3313.30it/s][A
Reading slide.:   8%|▊         | 1682/21310 [00:00<00:05, 3287.95it/s][A
Reading slide.:   9%|▉         | 2011/21310 [00:00<00:05, 3256.37it/s][A
Reading slide.:  11%|█         | 2337/21310 [00:00<00:05, 3223.16it/s][A
Reading slide.:  12%|█▏        | 2660/21310 [00:00<00:05, 3187.03it/s][A
Reading slide.:  14%|█▍        | 2979/21310 [00:00<00:05, 3154.52it/s][A
Reading slide.:  15%|█▌        | 3295/21310 [00:01<00:05, 3122.17it/s][A
Reading slide.:  17%|█▋        | 3608/21310 [00:01<00:06, 2864.46it/s][A
Reading slide.:  18%|█▊        | 3899/21310 [00:01<00:06, 2767.96it/s][A
Reading slide.:  20%|█▉        | 4179/21310 [00:01<00:06, 2704.71it/s][A
Reading slide.:  21%|██        | 4452/21310 [00:01<00:06, 2663.88it/s][A
Reading slide.:  22%|██▏       | 4720/21310 [00:01<00:06, 2617.32it/s][A
Reading slide.:  23%|██▎       | 4983/21310 [00:01<00:06, 2575.76it/s][A
Reading slide.:  25%|██▍       | 5241/21310 [00:01<00:06, 2550.91it/s][A
Reading slide.:  26%|██▌       | 5497/21310 [00:01<00:06, 2516.15it/s][A
Reading slide.:  27%|██▋       | 5749/21310 [00:02<00:06, 2499.09it/s][A
Reading slide.:  28%|██▊       | 5999/21310 [00:02<00:06, 2468.54it/s][A
Reading slide.:  29%|██▉       | 6246/21310 [00:02<00:06, 2441.32it/s][A
Reading slide.:  30%|███       | 6491/21310 [00:02<00:06, 2424.25it/s][A
Reading slide.:  32%|███▏      | 6734/21310 [00:02<00:06, 2399.79it/s][A
Reading slide.:  33%|███▎      | 6974/21310 [00:02<00:06, 2386.19it/s][A
Reading slide.:  34%|███▍      | 7213/21310 [00:02<00:05, 2362.91it/s][A
Reading slide.:  35%|███▍      | 7450/21310 [00:02<00:05, 2349.89it/s][A
Reading slide.:  36%|███▌      | 7685/21310 [00:02<00:05, 2324.12it/s][A
Reading slide.:  37%|███▋      | 7918/21310 [00:02<00:05, 2309.33it/s][A
Reading slide.:  38%|███▊      | 8150/21310 [00:03<00:05, 2311.39it/s][A
Reading slide.:  39%|███▉      | 8382/21310 [00:03<00:05, 2245.19it/s][A
Reading slide.:  41%|████      | 8638/21310 [00:03<00:05, 2335.21it/s][A
Reading slide.:  42%|████▏     | 8890/21310 [00:03<00:05, 2386.84it/s][A
Reading slide.:  43%|████▎     | 9138/21310 [00:03<00:05, 2413.99it/s][A
Reading slide.:  44%|████▍     | 9390/21310 [00:03<00:04, 2445.11it/s][A
Reading slide.:  45%|████▌     | 9637/21310 [00:03<00:04, 2449.81it/s][A
Reading slide.:  46%|████▋     | 9884/21310 [00:03<00:04, 2453.13it/s][A
Reading slide.:  48%|████▊     | 10130/21310 [00:03<00:04, 2437.11it/s][A
Reading slide.:  49%|████▊     | 10374/21310 [00:03<00:04, 2435.22it/s][A
Reading slide.:  50%|████▉     | 10618/21310 [00:04<00:04, 2412.37it/s][A
Reading slide.:  51%|█████     | 10860/21310 [00:04<00:04, 2405.94it/s][A
Reading slide.:  52%|█████▏    | 11101/21310 [00:04<00:04, 2385.47it/s][A
Reading slide.:  53%|█████▎    | 11340/21310 [00:04<00:04, 2375.68it/s][A
Reading slide.:  54%|█████▍    | 11578/21310 [00:04<00:04, 2361.26it/s][A
Reading slide.:  55%|█████▌    | 11815/21310 [00:04<00:04, 2355.39it/s][A
Reading slide.:  57%|█████▋    | 12051/21310 [00:04<00:03, 2335.53it/s][A
Reading slide.:  58%|█████▊    | 12285/21310 [00:04<00:03, 2326.39it/s][A
Reading slide.:  59%|█████▊    | 12518/21310 [00:04<00:03, 2301.51it/s][A
Reading slide.:  60%|█████▉    | 12749/21310 [00:04<00:03, 2295.24it/s][A
Reading slide.:  61%|██████    | 12979/21310 [00:05<00:03, 2272.95it/s][A
Reading slide.:  62%|██████▏   | 13207/21310 [00:05<00:03, 2259.82it/s][A
Reading slide.:  63%|██████▎   | 13434/21310 [00:05<00:03, 2247.14it/s][A
Reading slide.:  64%|██████▍   | 13659/21310 [00:05<00:03, 2230.38it/s][A
Reading slide.:  65%|██████▌   | 13883/21310 [00:05<00:03, 2223.80it/s][A
Reading slide.:  66%|██████▌   | 14106/21310 [00:05<00:03, 2205.92it/s][A
Reading slide.:  67%|██████▋   | 14327/21310 [00:05<00:03, 2197.04it/s][A
Reading slide.:  68%|██████▊   | 14547/21310 [00:05<00:03, 2189.99it/s][A
Reading slide.:  69%|██████▉   | 14766/21310 [00:05<00:03, 2169.42it/s][A
Reading slide.:  70%|███████   | 14983/21310 [00:05<00:02, 2162.21it/s][A
Reading slide.:  71%|███████▏  | 15200/21310 [00:06<00:02, 2149.59it/s][A
Reading slide.:  72%|███████▏  | 15415/21310 [00:06<00:02, 2128.45it/s][A
Reading slide.:  73%|███████▎  | 15628/21310 [00:06<00:02, 2120.15it/s][A
Reading slide.:  74%|███████▍  | 15841/21310 [00:06<00:02, 2102.53it/s][A
Reading slide.:  75%|███████▌  | 16052/21310 [00:06<00:02, 2096.83it/s][A
Reading slide.:  76%|███████▋  | 16262/21310 [00:06<00:02, 2091.82it/s][A
Reading slide.:  77%|███████▋  | 16472/21310 [00:06<00:02, 2077.11it/s][A
Reading slide.:  78%|███████▊  | 16680/21310 [00:06<00:02, 2053.84it/s][A
Reading slide.:  79%|███████▉  | 16886/21310 [00:06<00:02, 2048.24it/s][A
Reading slide.:  80%|████████  | 17091/21310 [00:07<00:02, 2039.56it/s][A
Reading slide.:  81%|████████  | 17295/21310 [00:07<00:01, 2023.14it/s][A
Reading slide.:  82%|████████▏ | 17498/21310 [00:07<00:01, 2016.96it/s][A
Reading slide.:  83%|████████▎ | 17700/21310 [00:07<00:01, 2008.46it/s][A
Reading slide.:  84%|████████▍ | 17901/21310 [00:07<00:01, 1997.43it/s][A
Reading slide.:  85%|████████▍ | 18101/21310 [00:07<00:01, 1980.02it/s][A
Reading slide.:  86%|████████▌ | 18300/21310 [00:07<00:01, 1975.94it/s][A
Reading slide.:  87%|████████▋ | 18498/21310 [00:07<00:01, 1966.95it/s][A
Reading slide.:  88%|████████▊ | 18695/21310 [00:07<00:01, 1962.45it/s][A
Reading slide.:  89%|████████▊ | 18892/21310 [00:07<00:01, 1945.59it/s][A
Reading slide.:  90%|████████▉ | 19087/21310 [00:08<00:01, 1942.01it/s][A
Reading slide.:  90%|█████████ | 19282/21310 [00:08<00:01, 1935.05it/s][A
Reading slide.:  91%|█████████▏| 19476/21310 [00:08<00:00, 1918.08it/s][A
Reading slide.:  92%|█████████▏| 19668/21310 [00:08<00:00, 1910.76it/s][A
Reading slide.:  93%|█████████▎| 19860/21310 [00:08<00:00, 1897.76it/s][A
Reading slide.:  94%|█████████▍| 20050/21310 [00:08<00:00, 1894.78it/s][A
Reading slide.:  95%|█████████▍| 20240/21310 [00:08<00:00, 1890.77it/s][A
Reading slide.:  96%|█████████▌| 20430/21310 [00:08<00:00, 1869.20it/s][A
Reading slide.:  97%|█████████▋| 20617/21310 [00:08<00:00, 1850.23it/s][A
Reading slide.:  98%|█████████▊| 20803/21310 [00:08<00:00, 1839.98it/s][A
Reading slide.:  98%|█████████▊| 20988/21310 [00:09<00:00, 1837.18it/s][A
Reading slide.:  99%|█████████▉| 21173/21310 [00:09<00:00, 1839.14it/s][AReading slide.: 100%|██████████| 21310/21310 [00:09<00:00, 2306.94it/s]
Creating temporary h5py file for faster data access.:  79%|███████▉  | 357/450 [22:01<09:28,  6.11s/it]
Reading slide.:   0%|          | 0/12269 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 354/12269 [00:00<00:03, 3539.67it/s][A
Reading slide.:   6%|▌         | 763/12269 [00:00<00:02, 3860.33it/s][A
Reading slide.:   9%|▉         | 1151/12269 [00:00<00:02, 3867.54it/s][A
Reading slide.:  13%|█▎        | 1540/12269 [00:00<00:02, 3875.78it/s][A
Reading slide.:  16%|█▌        | 1928/12269 [00:00<00:02, 3810.46it/s][A
Reading slide.:  19%|█▉        | 2310/12269 [00:00<00:02, 3764.35it/s][A
Reading slide.:  22%|██▏       | 2687/12269 [00:00<00:02, 3702.84it/s][A
Reading slide.:  25%|██▍       | 3058/12269 [00:00<00:02, 3613.16it/s][A
Reading slide.:  28%|██▊       | 3420/12269 [00:00<00:02, 3551.05it/s][A
Reading slide.:  31%|███       | 3776/12269 [00:01<00:02, 3474.52it/s][A
Reading slide.:  34%|███▎      | 4124/12269 [00:01<00:02, 3390.20it/s][A
Reading slide.:  36%|███▋      | 4464/12269 [00:01<00:02, 3319.51it/s][A
Reading slide.:  39%|███▉      | 4797/12269 [00:01<00:02, 3255.36it/s][A
Reading slide.:  42%|████▏     | 5123/12269 [00:01<00:02, 3175.71it/s][A
Reading slide.:  44%|████▍     | 5441/12269 [00:01<00:02, 3125.84it/s][A
Reading slide.:  47%|████▋     | 5754/12269 [00:01<00:02, 3089.92it/s][A
Reading slide.:  49%|████▉     | 6063/12269 [00:01<00:02, 3018.23it/s][A
Reading slide.:  52%|█████▏    | 6365/12269 [00:01<00:01, 2965.15it/s][A
Reading slide.:  54%|█████▍    | 6673/12269 [00:01<00:01, 2996.45it/s][A
Reading slide.:  57%|█████▋    | 6986/12269 [00:02<00:01, 3033.77it/s][A
Reading slide.:  59%|█████▉    | 7297/12269 [00:02<00:01, 3054.87it/s][A
Reading slide.:  62%|██████▏   | 7603/12269 [00:02<00:01, 3051.12it/s][A
Reading slide.:  64%|██████▍   | 7909/12269 [00:02<00:01, 3034.55it/s][A
Reading slide.:  67%|██████▋   | 8213/12269 [00:02<00:01, 3012.24it/s][A
Reading slide.:  69%|██████▉   | 8515/12269 [00:02<00:01, 2980.34it/s][A
Reading slide.:  72%|███████▏  | 8814/12269 [00:02<00:01, 2954.42it/s][A
Reading slide.:  74%|███████▍  | 9110/12269 [00:02<00:01, 2940.89it/s][A
Reading slide.:  77%|███████▋  | 9405/12269 [00:02<00:00, 2902.34it/s][A
Reading slide.:  79%|███████▉  | 9696/12269 [00:03<00:00, 2867.80it/s][A
Reading slide.:  81%|████████▏ | 9983/12269 [00:03<00:00, 2830.09it/s][A
Reading slide.:  84%|████████▎ | 10267/12269 [00:03<00:00, 2787.66it/s][A
Reading slide.:  86%|████████▌ | 10546/12269 [00:03<00:00, 2767.61it/s][A
Reading slide.:  88%|████████▊ | 10823/12269 [00:03<00:00, 2725.85it/s][A
Reading slide.:  90%|█████████ | 11096/12269 [00:03<00:00, 2690.13it/s][A
Reading slide.:  93%|█████████▎| 11366/12269 [00:03<00:00, 2657.88it/s][A
Reading slide.:  95%|█████████▍| 11632/12269 [00:03<00:00, 2638.34it/s][A
Reading slide.:  97%|█████████▋| 11896/12269 [00:03<00:00, 2601.44it/s][A
Reading slide.:  99%|█████████▉| 12157/12269 [00:03<00:00, 2583.07it/s][AReading slide.: 100%|██████████| 12269/12269 [00:04<00:00, 3066.29it/s]
Creating temporary h5py file for faster data access.:  80%|███████▉  | 358/450 [22:05<08:28,  5.53s/it]
Reading slide.:   0%|          | 0/13397 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 451/13397 [00:00<00:02, 4504.01it/s][A
Reading slide.:   7%|▋         | 902/13397 [00:00<00:02, 4382.96it/s][A
Reading slide.:  10%|█         | 1341/13397 [00:00<00:02, 4314.90it/s][A
Reading slide.:  13%|█▎        | 1773/13397 [00:00<00:02, 4230.25it/s][A
Reading slide.:  16%|█▋        | 2197/13397 [00:00<00:02, 4175.68it/s][A
Reading slide.:  20%|█▉        | 2615/13397 [00:00<00:02, 4097.30it/s][A
Reading slide.:  23%|██▎       | 3025/13397 [00:00<00:02, 4025.50it/s][A
Reading slide.:  26%|██▌       | 3428/13397 [00:00<00:02, 3915.45it/s][A
Reading slide.:  29%|██▊       | 3820/13397 [00:00<00:02, 3849.34it/s][A
Reading slide.:  31%|███▏      | 4206/13397 [00:01<00:02, 3757.27it/s][A
Reading slide.:  34%|███▍      | 4583/13397 [00:01<00:02, 3707.60it/s][A
Reading slide.:  37%|███▋      | 4954/13397 [00:01<00:02, 3648.19it/s][A
Reading slide.:  40%|███▉      | 5319/13397 [00:01<00:02, 3565.76it/s][A
Reading slide.:  42%|████▏     | 5676/13397 [00:01<00:02, 3508.15it/s][A
Reading slide.:  45%|████▍     | 6027/13397 [00:01<00:02, 3461.82it/s][A
Reading slide.:  48%|████▊     | 6374/13397 [00:01<00:02, 3412.50it/s][A
Reading slide.:  50%|█████     | 6716/13397 [00:01<00:01, 3363.48it/s][A
Reading slide.:  53%|█████▎    | 7053/13397 [00:01<00:01, 3292.87it/s][A
Reading slide.:  55%|█████▌    | 7383/13397 [00:02<00:01, 3251.93it/s][A
Reading slide.:  58%|█████▊    | 7709/13397 [00:02<00:01, 3209.92it/s][A
Reading slide.:  60%|█████▉    | 8030/13397 [00:02<00:01, 3169.67it/s][A
Reading slide.:  62%|██████▏   | 8347/13397 [00:02<00:01, 3121.92it/s][A
Reading slide.:  65%|██████▍   | 8660/13397 [00:02<00:01, 3080.28it/s][A
Reading slide.:  67%|██████▋   | 8969/13397 [00:02<00:01, 3035.37it/s][A
Reading slide.:  69%|██████▉   | 9273/13397 [00:02<00:01, 3013.11it/s][A
Reading slide.:  71%|███████▏  | 9575/13397 [00:02<00:01, 2973.37it/s][A
Reading slide.:  74%|███████▎  | 9873/13397 [00:02<00:01, 2933.36it/s][A
Reading slide.:  76%|███████▌  | 10167/13397 [00:02<00:01, 2899.55it/s][A
Reading slide.:  78%|███████▊  | 10457/13397 [00:03<00:01, 2860.67it/s][A
Reading slide.:  80%|████████  | 10744/13397 [00:03<00:00, 2828.71it/s][A
Reading slide.:  82%|████████▏ | 11027/13397 [00:03<00:00, 2809.36it/s][A
Reading slide.:  84%|████████▍ | 11308/13397 [00:03<00:00, 2774.13it/s][A
Reading slide.:  86%|████████▋ | 11586/13397 [00:03<00:00, 2737.14it/s][A
Reading slide.:  89%|████████▊ | 11860/13397 [00:03<00:00, 2699.47it/s][A
Reading slide.:  91%|█████████ | 12130/13397 [00:03<00:00, 2685.67it/s][A
Reading slide.:  93%|█████████▎| 12399/13397 [00:03<00:00, 2658.48it/s][A
Reading slide.:  95%|█████████▍| 12665/13397 [00:03<00:00, 2628.02it/s][A
Reading slide.:  96%|█████████▋| 12928/13397 [00:03<00:00, 2617.30it/s][A
Reading slide.:  98%|█████████▊| 13190/13397 [00:04<00:00, 2588.17it/s][AReading slide.: 100%|██████████| 13397/13397 [00:04<00:00, 3213.88it/s]
Creating temporary h5py file for faster data access.:  80%|███████▉  | 359/450 [22:10<07:53,  5.20s/it]
Reading slide.:   0%|          | 0/10879 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 508/10879 [00:00<00:02, 5072.04it/s][A
Reading slide.:   9%|▉         | 1016/10879 [00:00<00:01, 4956.76it/s][A
Reading slide.:  14%|█▍        | 1512/10879 [00:00<00:01, 4857.48it/s][A
Reading slide.:  18%|█▊        | 1998/10879 [00:00<00:01, 4751.25it/s][A
Reading slide.:  23%|██▎       | 2474/10879 [00:00<00:01, 4631.99it/s][A
Reading slide.:  27%|██▋       | 2938/10879 [00:00<00:01, 4515.55it/s][A
Reading slide.:  31%|███       | 3390/10879 [00:00<00:01, 4389.91it/s][A
Reading slide.:  35%|███▌      | 3830/10879 [00:00<00:01, 4314.75it/s][A
Reading slide.:  39%|███▉      | 4262/10879 [00:00<00:01, 4199.41it/s][A
Reading slide.:  43%|████▎     | 4683/10879 [00:01<00:01, 4087.41it/s][A
Reading slide.:  47%|████▋     | 5093/10879 [00:01<00:01, 4011.33it/s][A
Reading slide.:  51%|█████     | 5495/10879 [00:01<00:01, 3908.38it/s][A
Reading slide.:  54%|█████▍    | 5887/10879 [00:01<00:01, 3833.59it/s][A
Reading slide.:  58%|█████▊    | 6271/10879 [00:01<00:01, 3735.34it/s][A
Reading slide.:  61%|██████    | 6645/10879 [00:01<00:01, 3662.27it/s][A
