TCGA instance_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  88%|████████▊ | 13030/14766 [00:04<00:00, 2416.36it/s][A
Reading slide.:  90%|████████▉ | 13272/14766 [00:04<00:00, 2403.79it/s][A
Reading slide.:  92%|█████████▏| 13513/14766 [00:04<00:00, 2380.58it/s][A
Reading slide.:  93%|█████████▎| 13752/14766 [00:04<00:00, 2365.79it/s][A
Reading slide.:  95%|█████████▍| 13989/14766 [00:04<00:00, 2340.26it/s][A
Reading slide.:  96%|█████████▋| 14224/14766 [00:04<00:00, 2326.33it/s][A
Reading slide.:  98%|█████████▊| 14457/14766 [00:04<00:00, 2306.37it/s][A
Reading slide.:  99%|█████████▉| 14688/14766 [00:05<00:00, 2294.63it/s][AReading slide.: 100%|██████████| 14766/14766 [00:05<00:00, 2878.98it/s]
Creating temporary h5py file for faster data access.:  95%|█████████▌| 429/450 [27:44<01:19,  3.79s/it]
Reading slide.:   0%|          | 0/18128 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 352/18128 [00:00<00:05, 3511.34it/s][A
Reading slide.:   4%|▍         | 704/18128 [00:00<00:04, 3499.91it/s][A
Reading slide.:   6%|▌         | 1054/18128 [00:00<00:04, 3473.38it/s][A
Reading slide.:   8%|▊         | 1402/18128 [00:00<00:04, 3448.98it/s][A
Reading slide.:  10%|▉         | 1747/18128 [00:00<00:04, 3423.27it/s][A
Reading slide.:  12%|█▏        | 2090/18128 [00:00<00:04, 3377.50it/s][A
Reading slide.:  13%|█▎        | 2428/18128 [00:00<00:04, 3350.65it/s][A
Reading slide.:  15%|█▌        | 2764/18128 [00:00<00:04, 3318.75it/s][A
Reading slide.:  17%|█▋        | 3096/18128 [00:00<00:04, 3246.58it/s][A
Reading slide.:  19%|█▉        | 3421/18128 [00:01<00:04, 3140.22it/s][A
Reading slide.:  21%|██        | 3736/18128 [00:01<00:04, 3110.05it/s][A
Reading slide.:  22%|██▏       | 4048/18128 [00:01<00:04, 3097.25it/s][A
Reading slide.:  24%|██▍       | 4358/18128 [00:01<00:04, 3069.92it/s][A
Reading slide.:  26%|██▌       | 4666/18128 [00:01<00:04, 3048.04it/s][A
Reading slide.:  27%|██▋       | 4971/18128 [00:01<00:04, 3028.41it/s][A
Reading slide.:  29%|██▉       | 5274/18128 [00:01<00:04, 3012.69it/s][A
Reading slide.:  31%|███       | 5576/18128 [00:01<00:04, 2979.89it/s][A
Reading slide.:  32%|███▏      | 5875/18128 [00:01<00:04, 2950.55it/s][A
Reading slide.:  34%|███▍      | 6171/18128 [00:01<00:04, 2922.12it/s][A
Reading slide.:  36%|███▌      | 6464/18128 [00:02<00:04, 2892.38it/s][A
Reading slide.:  37%|███▋      | 6754/18128 [00:02<00:03, 2862.99it/s][A
Reading slide.:  39%|███▉      | 7041/18128 [00:02<00:03, 2839.32it/s][A
Reading slide.:  40%|████      | 7325/18128 [00:02<00:03, 2825.86it/s][A
Reading slide.:  42%|████▏     | 7608/18128 [00:02<00:03, 2794.73it/s][A
Reading slide.:  44%|████▎     | 7888/18128 [00:02<00:03, 2766.50it/s][A
Reading slide.:  45%|████▌     | 8165/18128 [00:02<00:03, 2734.64it/s][A
Reading slide.:  47%|████▋     | 8439/18128 [00:02<00:03, 2722.81it/s][A
Reading slide.:  48%|████▊     | 8712/18128 [00:02<00:03, 2691.94it/s][A
Reading slide.:  50%|████▉     | 8982/18128 [00:03<00:03, 2621.98it/s][A
Reading slide.:  51%|█████     | 9245/18128 [00:03<00:03, 2619.88it/s][A
Reading slide.:  52%|█████▏    | 9508/18128 [00:03<00:03, 2600.64it/s][A
Reading slide.:  54%|█████▍    | 9769/18128 [00:03<00:03, 2580.21it/s][A
Reading slide.:  55%|█████▌    | 10028/18128 [00:03<00:03, 2567.71it/s][A
Reading slide.:  57%|█████▋    | 10285/18128 [00:03<00:03, 2551.78it/s][A
Reading slide.:  58%|█████▊    | 10541/18128 [00:03<00:02, 2540.51it/s][A
Reading slide.:  60%|█████▉    | 10796/18128 [00:03<00:02, 2517.55it/s][A
Reading slide.:  61%|██████    | 11048/18128 [00:03<00:02, 2491.94it/s][A
Reading slide.:  62%|██████▏   | 11298/18128 [00:03<00:02, 2477.33it/s][A
Reading slide.:  64%|██████▎   | 11546/18128 [00:04<00:02, 2454.94it/s][A
Reading slide.:  65%|██████▌   | 11792/18128 [00:04<00:02, 2443.92it/s][A
Reading slide.:  66%|██████▋   | 12037/18128 [00:04<00:02, 2420.81it/s][A
Reading slide.:  68%|██████▊   | 12280/18128 [00:04<00:02, 2413.29it/s][A
Reading slide.:  69%|██████▉   | 12522/18128 [00:04<00:02, 2391.59it/s][A
Reading slide.:  70%|███████   | 12762/18128 [00:04<00:02, 2379.96it/s][A
Reading slide.:  72%|███████▏  | 13001/18128 [00:04<00:02, 2351.49it/s][A
Reading slide.:  73%|███████▎  | 13237/18128 [00:04<00:02, 2340.47it/s][A
Reading slide.:  74%|███████▍  | 13472/18128 [00:04<00:02, 2304.16it/s][A
Reading slide.:  76%|███████▌  | 13703/18128 [00:04<00:01, 2304.31it/s][A
Reading slide.:  77%|███████▋  | 13934/18128 [00:05<00:01, 2291.01it/s][A
Reading slide.:  78%|███████▊  | 14164/18128 [00:05<00:01, 2283.97it/s][A
Reading slide.:  79%|███████▉  | 14393/18128 [00:05<00:01, 2274.76it/s][A
Reading slide.:  81%|████████  | 14621/18128 [00:05<00:01, 2257.22it/s][A
Reading slide.:  82%|████████▏ | 14847/18128 [00:05<00:01, 2251.43it/s][A
Reading slide.:  83%|████████▎ | 15073/18128 [00:05<00:01, 2230.84it/s][A
Reading slide.:  84%|████████▍ | 15297/18128 [00:05<00:01, 2219.76it/s][A
Reading slide.:  86%|████████▌ | 15519/18128 [00:05<00:01, 2208.87it/s][A
Reading slide.:  87%|████████▋ | 15740/18128 [00:05<00:01, 2185.57it/s][A
Reading slide.:  88%|████████▊ | 15959/18128 [00:05<00:00, 2184.52it/s][A
Reading slide.:  89%|████████▉ | 16178/18128 [00:06<00:00, 2169.74it/s][A
Reading slide.:  90%|█████████ | 16395/18128 [00:06<00:00, 2162.82it/s][A
Reading slide.:  92%|█████████▏| 16612/18128 [00:06<00:00, 2156.51it/s][A
Reading slide.:  93%|█████████▎| 16828/18128 [00:06<00:00, 2130.24it/s][A
Reading slide.:  94%|█████████▍| 17042/18128 [00:06<00:00, 2113.65it/s][A
Reading slide.:  95%|█████████▌| 17254/18128 [00:06<00:00, 2106.60it/s][A
Reading slide.:  96%|█████████▋| 17465/18128 [00:06<00:00, 2094.00it/s][A
Reading slide.:  98%|█████████▊| 17675/18128 [00:06<00:00, 2080.49it/s][A
Reading slide.:  99%|█████████▊| 17884/18128 [00:06<00:00, 2076.09it/s][A
Reading slide.: 100%|█████████▉| 18092/18128 [00:06<00:00, 2066.12it/s][AReading slide.: 100%|██████████| 18128/18128 [00:07<00:00, 2585.51it/s]
Creating temporary h5py file for faster data access.:  96%|█████████▌| 430/450 [27:52<01:36,  4.84s/it]
Reading slide.:   0%|          | 0/19989 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 334/19989 [00:00<00:05, 3339.78it/s][A
Reading slide.:   3%|▎         | 669/19989 [00:00<00:05, 3342.13it/s][A
Reading slide.:   5%|▌         | 1004/19989 [00:00<00:05, 3312.45it/s][A
Reading slide.:   7%|▋         | 1336/19989 [00:00<00:05, 3280.89it/s][A
Reading slide.:   8%|▊         | 1665/19989 [00:00<00:05, 3251.80it/s][A
Reading slide.:  10%|▉         | 1991/19989 [00:00<00:05, 3214.67it/s][A
Reading slide.:  12%|█▏        | 2313/19989 [00:00<00:05, 3168.31it/s][A
Reading slide.:  13%|█▎        | 2630/19989 [00:00<00:05, 3135.25it/s][A
Reading slide.:  15%|█▍        | 2944/19989 [00:00<00:05, 3106.51it/s][A
Reading slide.:  16%|█▋        | 3255/19989 [00:01<00:05, 3070.89it/s][A
Reading slide.:  18%|█▊        | 3563/19989 [00:01<00:05, 3035.67it/s][A
Reading slide.:  19%|█▉        | 3867/19989 [00:01<00:05, 3003.68it/s][A
Reading slide.:  21%|██        | 4168/19989 [00:01<00:05, 2969.26it/s][A
Reading slide.:  22%|██▏       | 4465/19989 [00:01<00:05, 2952.18it/s][A
Reading slide.:  24%|██▍       | 4761/19989 [00:01<00:05, 2917.59it/s][A
Reading slide.:  25%|██▌       | 5053/19989 [00:01<00:05, 2885.61it/s][A
Reading slide.:  27%|██▋       | 5342/19989 [00:01<00:05, 2852.72it/s][A
Reading slide.:  28%|██▊       | 5628/19989 [00:01<00:05, 2824.39it/s][A
Reading slide.:  30%|██▉       | 5911/19989 [00:01<00:05, 2802.03it/s][A
Reading slide.:  31%|███       | 6192/19989 [00:02<00:04, 2768.90it/s][A
Reading slide.:  32%|███▏      | 6469/19989 [00:02<00:04, 2743.29it/s][A
Reading slide.:  34%|███▎      | 6744/19989 [00:02<00:04, 2716.66it/s][A
Reading slide.:  35%|███▌      | 7016/19989 [00:02<00:04, 2698.00it/s][A
Reading slide.:  36%|███▋      | 7286/19989 [00:02<00:04, 2665.15it/s][A
Reading slide.:  38%|███▊      | 7553/19989 [00:02<00:04, 2638.19it/s][A
Reading slide.:  39%|███▉      | 7817/19989 [00:02<00:04, 2627.53it/s][A
Reading slide.:  40%|████      | 8080/19989 [00:02<00:04, 2594.67it/s][A
Reading slide.:  42%|████▏     | 8340/19989 [00:02<00:04, 2566.99it/s][A
Reading slide.:  43%|████▎     | 8597/19989 [00:02<00:04, 2553.29it/s][A
Reading slide.:  44%|████▍     | 8853/19989 [00:03<00:04, 2529.95it/s][A
Reading slide.:  46%|████▌     | 9107/19989 [00:03<00:04, 2522.23it/s][A
Reading slide.:  47%|████▋     | 9360/19989 [00:03<00:04, 2500.09it/s][A
Reading slide.:  48%|████▊     | 9611/19989 [00:03<00:04, 2473.40it/s][A
Reading slide.:  49%|████▉     | 9859/19989 [00:03<00:04, 2466.63it/s][A
Reading slide.:  51%|█████     | 10106/19989 [00:03<00:04, 2443.43it/s][A
Reading slide.:  52%|█████▏    | 10351/19989 [00:03<00:03, 2433.08it/s][A
Reading slide.:  53%|█████▎    | 10595/19989 [00:03<00:03, 2410.09it/s][A
Reading slide.:  54%|█████▍    | 10837/19989 [00:03<00:03, 2394.29it/s][A
Reading slide.:  55%|█████▌    | 11077/19989 [00:04<00:03, 2372.24it/s][A
Reading slide.:  57%|█████▋    | 11315/19989 [00:04<00:03, 2359.20it/s][A
Reading slide.:  58%|█████▊    | 11551/19989 [00:04<00:03, 2339.82it/s][A
Reading slide.:  59%|█████▉    | 11785/19989 [00:04<00:03, 2325.45it/s][A
Reading slide.:  60%|██████    | 12018/19989 [00:04<00:03, 2301.44it/s][A
Reading slide.:  61%|██████▏   | 12249/19989 [00:04<00:03, 2285.51it/s][A
Reading slide.:  62%|██████▏   | 12478/19989 [00:04<00:03, 2274.28it/s][A
Reading slide.:  64%|██████▎   | 12706/19989 [00:04<00:03, 2253.77it/s][A
Reading slide.:  65%|██████▍   | 12932/19989 [00:04<00:03, 2245.51it/s][A
Reading slide.:  66%|██████▌   | 13157/19989 [00:04<00:03, 2227.84it/s][A
Reading slide.:  67%|██████▋   | 13380/19989 [00:05<00:02, 2219.06it/s][A
Reading slide.:  68%|██████▊   | 13602/19989 [00:05<00:02, 2203.31it/s][A
Reading slide.:  69%|██████▉   | 13823/19989 [00:05<00:02, 2196.08it/s][A
Reading slide.:  70%|███████   | 14043/19989 [00:05<00:02, 2185.13it/s][A
Reading slide.:  71%|███████▏  | 14262/19989 [00:05<00:02, 2168.32it/s][A
Reading slide.:  72%|███████▏  | 14479/19989 [00:05<00:02, 2160.94it/s][A
Reading slide.:  74%|███████▎  | 14696/19989 [00:05<00:02, 2151.98it/s][A
Reading slide.:  75%|███████▍  | 14912/19989 [00:05<00:02, 2134.18it/s][A
Reading slide.:  76%|███████▌  | 15126/19989 [00:05<00:02, 2123.55it/s][A
Reading slide.:  77%|███████▋  | 15339/19989 [00:05<00:02, 2113.45it/s][A
Reading slide.:  78%|███████▊  | 15551/19989 [00:06<00:02, 2096.88it/s][A
Reading slide.:  79%|███████▉  | 15761/19989 [00:06<00:02, 2085.35it/s][A
Reading slide.:  80%|███████▉  | 15970/19989 [00:06<00:01, 2080.31it/s][A
Reading slide.:  81%|████████  | 16179/19989 [00:06<00:01, 2053.01it/s][A
Reading slide.:  82%|████████▏ | 16385/19989 [00:06<00:01, 2042.65it/s][A
Reading slide.:  83%|████████▎ | 16590/19989 [00:06<00:01, 2036.25it/s][A
Reading slide.:  84%|████████▍ | 16794/19989 [00:06<00:01, 2027.36it/s][A
Reading slide.:  85%|████████▌ | 16997/19989 [00:06<00:01, 2009.62it/s][A
Reading slide.:  86%|████████▌ | 17198/19989 [00:06<00:01, 2003.85it/s][A
Reading slide.:  87%|████████▋ | 17399/19989 [00:06<00:01, 1996.05it/s][A
Reading slide.:  88%|████████▊ | 17599/19989 [00:07<00:01, 1986.02it/s][A
Reading slide.:  89%|████████▉ | 17798/19989 [00:07<00:01, 1969.47it/s][A
Reading slide.:  90%|█████████ | 17995/19989 [00:07<00:01, 1964.34it/s][A
Reading slide.:  91%|█████████ | 18192/19989 [00:07<00:00, 1956.59it/s][A
Reading slide.:  92%|█████████▏| 18388/19989 [00:07<00:00, 1946.34it/s][A
Reading slide.:  93%|█████████▎| 18583/19989 [00:07<00:00, 1928.55it/s][A
Reading slide.:  94%|█████████▍| 18776/19989 [00:07<00:00, 1923.18it/s][A
Reading slide.:  95%|█████████▍| 18969/19989 [00:07<00:00, 1917.36it/s][A
Reading slide.:  96%|█████████▌| 19161/19989 [00:07<00:00, 1909.83it/s][A
Reading slide.:  97%|█████████▋| 19352/19989 [00:08<00:00, 1897.98it/s][A
Reading slide.:  98%|█████████▊| 19542/19989 [00:08<00:00, 1880.18it/s][A
Reading slide.:  99%|█████████▊| 19731/19989 [00:08<00:00, 1876.89it/s][A
Reading slide.: 100%|█████████▉| 19919/19989 [00:08<00:00, 1871.94it/s][AReading slide.: 100%|██████████| 19989/19989 [00:08<00:00, 2394.24it/s]
Creating temporary h5py file for faster data access.:  96%|█████████▌| 431/450 [28:01<01:54,  6.00s/it]
Reading slide.:   0%|          | 0/934 [00:00<?, ?it/s][AReading slide.: 100%|██████████| 934/934 [00:00<00:00, 9868.40it/s]
Creating temporary h5py file for faster data access.:  96%|█████████▌| 432/450 [28:01<01:16,  4.24s/it]
Reading slide.:   0%|          | 0/7730 [00:00<?, ?it/s][A
Reading slide.:   7%|▋         | 549/7730 [00:00<00:01, 5481.16it/s][A
Reading slide.:  14%|█▍        | 1098/7730 [00:00<00:01, 5359.54it/s][A
Reading slide.:  21%|██        | 1635/7730 [00:00<00:01, 5190.97it/s][A
Reading slide.:  28%|██▊       | 2155/7730 [00:00<00:01, 5041.46it/s][A
Reading slide.:  34%|███▍      | 2660/7730 [00:00<00:01, 4883.79it/s][A
Reading slide.:  41%|████      | 3150/7730 [00:00<00:00, 4738.15it/s][A
Reading slide.:  47%|████▋     | 3625/7730 [00:00<00:00, 4588.94it/s][A
Reading slide.:  53%|█████▎    | 4085/7730 [00:00<00:00, 4454.44it/s][A
Reading slide.:  59%|█████▊    | 4532/7730 [00:00<00:00, 4327.13it/s][A
Reading slide.:  64%|██████▍   | 4966/7730 [00:01<00:00, 4201.02it/s][A
Reading slide.:  70%|██████▉   | 5387/7730 [00:01<00:00, 4097.26it/s][A
Reading slide.:  75%|███████▍  | 5797/7730 [00:01<00:00, 3985.61it/s][A
Reading slide.:  80%|████████  | 6196/7730 [00:01<00:00, 3900.59it/s][A
Reading slide.:  85%|████████▌ | 6587/7730 [00:01<00:00, 3801.78it/s][A
Reading slide.:  90%|█████████ | 6968/7730 [00:01<00:00, 3729.02it/s][A
Reading slide.:  95%|█████████▍| 7341/7730 [00:01<00:00, 3657.95it/s][A
Reading slide.: 100%|█████████▉| 7707/7730 [00:01<00:00, 3567.70it/s][AReading slide.: 100%|██████████| 7730/7730 [00:01<00:00, 4183.51it/s]
Creating temporary h5py file for faster data access.:  96%|█████████▌| 433/450 [28:03<01:00,  3.56s/it]
Reading slide.:   0%|          | 0/13821 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 412/13821 [00:00<00:03, 4118.15it/s][A
Reading slide.:   6%|▌         | 824/13821 [00:00<00:03, 4025.36it/s][A
Reading slide.:   9%|▉         | 1227/13821 [00:00<00:03, 3982.63it/s][A
Reading slide.:  12%|█▏        | 1626/13821 [00:00<00:03, 3894.15it/s][A
