TCGA embedding_based gated_attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  77%|███████▋  | 11113/14477 [00:03<00:01, 2701.80it/s][A
Reading slide.:  79%|███████▊  | 11384/14477 [00:03<00:01, 2671.23it/s][A
Reading slide.:  80%|████████  | 11652/14477 [00:03<00:01, 2652.88it/s][A
Reading slide.:  82%|████████▏ | 11918/14477 [00:03<00:00, 2624.66it/s][A
Reading slide.:  84%|████████▍ | 12181/14477 [00:03<00:00, 2597.63it/s][A
Reading slide.:  86%|████████▌ | 12441/14477 [00:03<00:00, 2581.94it/s][A
Reading slide.:  88%|████████▊ | 12700/14477 [00:04<00:00, 2556.74it/s][A
Reading slide.:  89%|████████▉ | 12956/14477 [00:04<00:00, 2541.40it/s][A
Reading slide.:  91%|█████████▏| 13211/14477 [00:04<00:00, 2516.39it/s][A
Reading slide.:  93%|█████████▎| 13463/14477 [00:04<00:00, 2489.12it/s][A
Reading slide.:  95%|█████████▍| 13712/14477 [00:04<00:00, 2478.05it/s][A
Reading slide.:  96%|█████████▋| 13960/14477 [00:04<00:00, 2451.44it/s][A
Reading slide.:  98%|█████████▊| 14206/14477 [00:04<00:00, 2436.52it/s][A
Reading slide.: 100%|█████████▉| 14450/14477 [00:04<00:00, 2410.42it/s][AReading slide.: 100%|██████████| 14477/14477 [00:04<00:00, 3014.80it/s]
Creating temporary h5py file for faster data access.:  80%|████████  | 361/450 [22:37<05:45,  3.88s/it]
Reading slide.:   0%|          | 0/18532 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 359/18532 [00:00<00:05, 3583.87it/s][A
Reading slide.:   4%|▍         | 718/18532 [00:00<00:04, 3563.98it/s][A
Reading slide.:   6%|▌         | 1075/18532 [00:00<00:04, 3530.71it/s][A
Reading slide.:   8%|▊         | 1429/18532 [00:00<00:04, 3494.51it/s][A
Reading slide.:  10%|▉         | 1779/18532 [00:00<00:04, 3447.60it/s][A
Reading slide.:  11%|█▏        | 2124/18532 [00:00<00:04, 3409.96it/s][A
Reading slide.:  13%|█▎        | 2466/18532 [00:00<00:04, 3369.78it/s][A
Reading slide.:  15%|█▌        | 2804/18532 [00:00<00:04, 3325.67it/s][A
Reading slide.:  17%|█▋        | 3137/18532 [00:00<00:04, 3287.25it/s][A
Reading slide.:  19%|█▊        | 3466/18532 [00:01<00:04, 3250.47it/s][A
Reading slide.:  20%|██        | 3792/18532 [00:01<00:04, 3209.89it/s][A
Reading slide.:  22%|██▏       | 4114/18532 [00:01<00:04, 3173.99it/s][A
Reading slide.:  24%|██▍       | 4432/18532 [00:01<00:04, 3133.25it/s][A
Reading slide.:  26%|██▌       | 4746/18532 [00:01<00:04, 3093.00it/s][A
Reading slide.:  27%|██▋       | 5056/18532 [00:01<00:04, 3055.34it/s][A
Reading slide.:  29%|██▉       | 5362/18532 [00:01<00:04, 3016.60it/s][A
Reading slide.:  31%|███       | 5664/18532 [00:01<00:04, 2983.03it/s][A
Reading slide.:  32%|███▏      | 5963/18532 [00:01<00:04, 2943.63it/s][A
Reading slide.:  34%|███▍      | 6258/18532 [00:01<00:04, 2910.99it/s][A
Reading slide.:  35%|███▌      | 6550/18532 [00:02<00:04, 2891.94it/s][A
Reading slide.:  37%|███▋      | 6840/18532 [00:02<00:04, 2860.34it/s][A
Reading slide.:  38%|███▊      | 7127/18532 [00:02<00:04, 2829.05it/s][A
Reading slide.:  40%|███▉      | 7410/18532 [00:02<00:03, 2800.35it/s][A
Reading slide.:  42%|████▏     | 7691/18532 [00:02<00:03, 2767.87it/s][A
Reading slide.:  43%|████▎     | 7968/18532 [00:02<00:03, 2747.05it/s][A
Reading slide.:  44%|████▍     | 8243/18532 [00:02<00:03, 2716.56it/s][A
Reading slide.:  46%|████▌     | 8515/18532 [00:02<00:03, 2686.86it/s][A
Reading slide.:  47%|████▋     | 8784/18532 [00:02<00:03, 2670.00it/s][A
Reading slide.:  49%|████▉     | 9051/18532 [00:03<00:03, 2640.78it/s][A
Reading slide.:  50%|█████     | 9316/18532 [00:03<00:03, 2615.93it/s][A
Reading slide.:  52%|█████▏    | 9578/18532 [00:03<00:03, 2605.07it/s][A
Reading slide.:  53%|█████▎    | 9839/18532 [00:03<00:03, 2577.11it/s][A
Reading slide.:  54%|█████▍    | 10097/18532 [00:03<00:03, 2549.76it/s][A
Reading slide.:  56%|█████▌    | 10352/18532 [00:03<00:03, 2533.32it/s][A
Reading slide.:  57%|█████▋    | 10606/18532 [00:03<00:03, 2507.41it/s][A
Reading slide.:  59%|█████▊    | 10857/18532 [00:03<00:03, 2491.77it/s][A
Reading slide.:  60%|█████▉    | 11107/18532 [00:03<00:03, 2465.53it/s][A
Reading slide.:  61%|██████▏   | 11354/18532 [00:03<00:02, 2456.69it/s][A
Reading slide.:  63%|██████▎   | 11600/18532 [00:04<00:02, 2432.43it/s][A
Reading slide.:  64%|██████▍   | 11844/18532 [00:04<00:02, 2410.06it/s][A
Reading slide.:  65%|██████▌   | 12086/18532 [00:04<00:02, 2399.94it/s][A
Reading slide.:  67%|██████▋   | 12326/18532 [00:04<00:02, 2380.71it/s][A
Reading slide.:  68%|██████▊   | 12565/18532 [00:04<00:02, 2370.31it/s][A
Reading slide.:  69%|██████▉   | 12803/18532 [00:04<00:02, 2349.75it/s][A
Reading slide.:  70%|███████   | 13038/18532 [00:04<00:02, 2340.03it/s][A
Reading slide.:  72%|███████▏  | 13273/18532 [00:04<00:02, 2323.21it/s][A
Reading slide.:  73%|███████▎  | 13506/18532 [00:04<00:02, 2300.86it/s][A
Reading slide.:  74%|███████▍  | 13737/18532 [00:04<00:02, 2291.75it/s][A
Reading slide.:  75%|███████▌  | 13967/18532 [00:05<00:02, 2270.81it/s][A
Reading slide.:  77%|███████▋  | 14195/18532 [00:05<00:01, 2257.05it/s][A
Reading slide.:  78%|███████▊  | 14421/18532 [00:05<00:01, 2235.34it/s][A
Reading slide.:  79%|███████▉  | 14645/18532 [00:05<00:01, 2223.74it/s][A
Reading slide.:  80%|████████  | 14868/18532 [00:05<00:01, 2214.20it/s][A
Reading slide.:  81%|████████▏ | 15090/18532 [00:05<00:01, 2195.25it/s][A
Reading slide.:  83%|████████▎ | 15310/18532 [00:05<00:01, 2189.97it/s][A
Reading slide.:  84%|████████▍ | 15529/18532 [00:05<00:01, 2170.33it/s][A
Reading slide.:  85%|████████▍ | 15747/18532 [00:05<00:01, 2162.85it/s][A
Reading slide.:  86%|████████▌ | 15964/18532 [00:05<00:01, 2154.07it/s][A
Reading slide.:  87%|████████▋ | 16180/18532 [00:06<00:01, 2133.72it/s][A
Reading slide.:  88%|████████▊ | 16394/18532 [00:06<00:01, 2123.25it/s][A
Reading slide.:  90%|████████▉ | 16607/18532 [00:06<00:00, 2113.87it/s][A
Reading slide.:  91%|█████████ | 16819/18532 [00:06<00:00, 2094.10it/s][A
Reading slide.:  92%|█████████▏| 17029/18532 [00:06<00:00, 2085.75it/s][A
Reading slide.:  93%|█████████▎| 17238/18532 [00:06<00:00, 2079.67it/s][A
Reading slide.:  94%|█████████▍| 17446/18532 [00:06<00:00, 2059.58it/s][A
Reading slide.:  95%|█████████▌| 17652/18532 [00:06<00:00, 2050.25it/s][A
Reading slide.:  96%|█████████▋| 17858/18532 [00:06<00:00, 2044.21it/s][A
Reading slide.:  97%|█████████▋| 18063/18532 [00:07<00:00, 2035.43it/s][A
Reading slide.:  99%|█████████▊| 18267/18532 [00:07<00:00, 2017.06it/s][A
Reading slide.: 100%|█████████▉| 18469/18532 [00:07<00:00, 2008.48it/s][AReading slide.: 100%|██████████| 18532/18532 [00:07<00:00, 2559.36it/s]
Creating temporary h5py file for faster data access.:  80%|████████  | 362/450 [22:44<07:17,  4.97s/it]
Reading slide.:   0%|          | 0/7017 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 596/7017 [00:00<00:01, 5958.81it/s][A
Reading slide.:  17%|█▋        | 1192/7017 [00:00<00:01, 5715.22it/s][A
Reading slide.:  25%|██▌       | 1765/7017 [00:00<00:00, 5513.39it/s][A
Reading slide.:  33%|███▎      | 2318/7017 [00:00<00:00, 5328.30it/s][A
Reading slide.:  41%|████      | 2852/7017 [00:00<00:00, 5169.34it/s][A
Reading slide.:  48%|████▊     | 3370/7017 [00:00<00:00, 4977.35it/s][A
Reading slide.:  55%|█████▌    | 3869/7017 [00:00<00:00, 4806.39it/s][A
Reading slide.:  62%|██████▏   | 4351/7017 [00:00<00:00, 4656.36it/s][A
Reading slide.:  69%|██████▊   | 4818/7017 [00:00<00:00, 4512.99it/s][A
Reading slide.:  75%|███████▌  | 5270/7017 [00:01<00:00, 4385.34it/s][A
Reading slide.:  81%|████████▏ | 5709/7017 [00:01<00:00, 4248.85it/s][A
Reading slide.:  87%|████████▋ | 6135/7017 [00:01<00:00, 4119.34it/s][A
Reading slide.:  93%|█████████▎| 6548/7017 [00:01<00:00, 4014.35it/s][A
Reading slide.:  99%|█████████▉| 6950/7017 [00:01<00:00, 3909.75it/s][AReading slide.: 100%|██████████| 7017/7017 [00:01<00:00, 4521.07it/s]
Creating temporary h5py file for faster data access.:  81%|████████  | 363/450 [22:46<05:46,  3.98s/it]
Reading slide.:   0%|          | 0/13542 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 428/13542 [00:00<00:03, 4276.38it/s][A
Reading slide.:   6%|▋         | 856/13542 [00:00<00:03, 4209.91it/s][A
Reading slide.:   9%|▉         | 1278/13542 [00:00<00:02, 4173.71it/s][A
Reading slide.:  13%|█▎        | 1696/13542 [00:00<00:02, 4089.02it/s][A
Reading slide.:  16%|█▌        | 2106/13542 [00:00<00:02, 4014.33it/s][A
Reading slide.:  19%|█▊        | 2508/13542 [00:00<00:02, 3962.95it/s][A
Reading slide.:  21%|██▏       | 2905/13542 [00:00<00:02, 3894.29it/s][A
Reading slide.:  24%|██▍       | 3295/13542 [00:00<00:02, 3837.22it/s][A
Reading slide.:  27%|██▋       | 3679/13542 [00:00<00:02, 3775.37it/s][A
Reading slide.:  30%|██▉       | 4057/13542 [00:01<00:02, 3696.73it/s][A
Reading slide.:  33%|███▎      | 4427/13542 [00:01<00:02, 3597.27it/s][A
Reading slide.:  35%|███▌      | 4788/13542 [00:01<00:02, 3559.69it/s][A
Reading slide.:  38%|███▊      | 5145/13542 [00:01<00:02, 3494.08it/s][A
Reading slide.:  41%|████      | 5495/13542 [00:01<00:02, 3450.78it/s][A
Reading slide.:  43%|████▎     | 5841/13542 [00:01<00:02, 3403.40it/s][A
Reading slide.:  46%|████▌     | 6182/13542 [00:01<00:02, 3346.94it/s][A
Reading slide.:  48%|████▊     | 6517/13542 [00:01<00:02, 3307.29it/s][A
Reading slide.:  51%|█████     | 6848/13542 [00:01<00:02, 3261.00it/s][A
Reading slide.:  53%|█████▎    | 7175/13542 [00:01<00:01, 3223.77it/s][A
Reading slide.:  55%|█████▌    | 7498/13542 [00:02<00:01, 3184.11it/s][A
Reading slide.:  58%|█████▊    | 7817/13542 [00:02<00:01, 3105.72it/s][A
Reading slide.:  60%|██████    | 8128/13542 [00:02<00:01, 3051.08it/s][A
Reading slide.:  62%|██████▏   | 8434/13542 [00:02<00:01, 3007.31it/s][A
Reading slide.:  65%|██████▍   | 8735/13542 [00:02<00:01, 2953.54it/s][A
Reading slide.:  67%|██████▋   | 9031/13542 [00:02<00:01, 2932.80it/s][A
Reading slide.:  69%|██████▉   | 9325/13542 [00:02<00:01, 2912.48it/s][A
Reading slide.:  71%|███████   | 9617/13542 [00:02<00:01, 2893.51it/s][A
Reading slide.:  73%|███████▎  | 9907/13542 [00:02<00:01, 2882.21it/s][A
Reading slide.:  75%|███████▌  | 10196/13542 [00:03<00:01, 2853.74it/s][A
Reading slide.:  77%|███████▋  | 10482/13542 [00:03<00:01, 2827.05it/s][A
Reading slide.:  79%|███████▉  | 10765/13542 [00:03<00:00, 2795.72it/s][A
Reading slide.:  82%|████████▏ | 11045/13542 [00:03<00:00, 2767.98it/s][A
Reading slide.:  84%|████████▎ | 11322/13542 [00:03<00:00, 2750.80it/s][A
Reading slide.:  86%|████████▌ | 11598/13542 [00:03<00:00, 2721.17it/s][A
Reading slide.:  88%|████████▊ | 11871/13542 [00:03<00:00, 2689.70it/s][A
Reading slide.:  90%|████████▉ | 12140/13542 [00:03<00:00, 2674.38it/s][A
Reading slide.:  92%|█████████▏| 12408/13542 [00:03<00:00, 2646.90it/s][A
Reading slide.:  94%|█████████▎| 12673/13542 [00:03<00:00, 2618.87it/s][A
Reading slide.:  96%|█████████▌| 12935/13542 [00:04<00:00, 2608.75it/s][A
Reading slide.:  97%|█████████▋| 13196/13542 [00:04<00:00, 2582.52it/s][A
Reading slide.:  99%|█████████▉| 13455/13542 [00:04<00:00, 2556.98it/s][AReading slide.: 100%|██████████| 13542/13542 [00:04<00:00, 3140.53it/s]
Creating temporary h5py file for faster data access.:  81%|████████  | 364/450 [22:51<05:58,  4.16s/it]
Reading slide.:   0%|          | 0/10879 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 476/10879 [00:00<00:02, 4754.81it/s][A
Reading slide.:   9%|▉         | 952/10879 [00:00<00:02, 4667.91it/s][A
Reading slide.:  13%|█▎        | 1419/10879 [00:00<00:02, 4588.84it/s][A
Reading slide.:  17%|█▋        | 1879/10879 [00:00<00:02, 4499.81it/s][A
Reading slide.:  21%|██▏       | 2330/10879 [00:00<00:01, 4367.32it/s][A
Reading slide.:  25%|██▌       | 2768/10879 [00:00<00:01, 4261.59it/s][A
Reading slide.:  29%|██▉       | 3195/10879 [00:00<00:01, 4196.57it/s][A
Reading slide.:  33%|███▎      | 3615/10879 [00:00<00:01, 4105.78it/s][A
Reading slide.:  37%|███▋      | 4026/10879 [00:00<00:01, 3992.04it/s][A
Reading slide.:  41%|████      | 4426/10879 [00:01<00:01, 3926.40it/s][A
Reading slide.:  44%|████▍     | 4819/10879 [00:01<00:01, 3846.63it/s][A
Reading slide.:  48%|████▊     | 5204/10879 [00:01<00:01, 3789.51it/s][A
Reading slide.:  51%|█████▏    | 5584/10879 [00:01<00:01, 3730.67it/s][A
Reading slide.:  55%|█████▍    | 5958/10879 [00:01<00:01, 3658.05it/s][A
Reading slide.:  58%|█████▊    | 6324/10879 [00:01<00:01, 3596.60it/s][A
Reading slide.:  61%|██████▏   | 6684/10879 [00:01<00:01, 3542.48it/s][A
Reading slide.:  65%|██████▍   | 7039/10879 [00:01<00:01, 3483.94it/s][A
Reading slide.:  68%|██████▊   | 7388/10879 [00:01<00:01, 3410.65it/s][A
Reading slide.:  71%|███████   | 7730/10879 [00:02<00:00, 3359.37it/s][A
Reading slide.:  74%|███████▍  | 8066/10879 [00:02<00:00, 3310.54it/s][A
Reading slide.:  77%|███████▋  | 8398/10879 [00:02<00:00, 3265.42it/s][A
Reading slide.:  80%|████████  | 8725/10879 [00:02<00:00, 3216.66it/s][A
Reading slide.:  83%|████████▎ | 9047/10879 [00:02<00:00, 3171.87it/s][A
Reading slide.:  86%|████████▌ | 9365/10879 [00:02<00:00, 3130.28it/s][A
Reading slide.:  89%|████████▉ | 9678/10879 [00:02<00:00, 3084.15it/s][A
Reading slide.:  92%|█████████▏| 9987/10879 [00:02<00:00, 3044.79it/s][A
Reading slide.:  95%|█████████▍| 10292/10879 [00:02<00:00, 3006.74it/s][A
Reading slide.:  97%|█████████▋| 10593/10879 [00:02<00:00, 2965.54it/s][AReading slide.: 100%|██████████| 10879/10879 [00:03<00:00, 3556.29it/s]
Creating temporary h5py file for faster data access.:  81%|████████  | 365/450 [22:54<05:29,  3.88s/it]
Reading slide.:   0%|          | 0/18061 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 368/18061 [00:00<00:04, 3674.81it/s][A
Reading slide.:   4%|▍         | 736/18061 [00:00<00:04, 3621.40it/s][A
Reading slide.:   6%|▌         | 1099/18061 [00:00<00:04, 3594.79it/s][A
Reading slide.:   8%|▊         | 1459/18061 [00:00<00:04, 3540.37it/s][A
Reading slide.:  10%|█         | 1814/18061 [00:00<00:04, 3501.64it/s][A
Reading slide.:  12%|█▏        | 2165/18061 [00:00<00:04, 3456.55it/s][A
Reading slide.:  14%|█▍        | 2511/18061 [00:00<00:04, 3416.32it/s][A
Reading slide.:  16%|█▌        | 2853/18061 [00:00<00:04, 3375.84it/s][A
Reading slide.:  18%|█▊        | 3191/18061 [00:00<00:04, 3328.22it/s][A
Reading slide.:  20%|█▉        | 3524/18061 [00:01<00:04, 3272.63it/s][A
