TCGA embedding_based attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  78%|███████▊  | 15664/19989 [00:06<00:02, 2100.67it/s][A
Reading slide.:  79%|███████▉  | 15875/19989 [00:06<00:01, 2086.68it/s][A
Reading slide.:  80%|████████  | 16084/19989 [00:06<00:01, 2079.19it/s][A
Reading slide.:  82%|████████▏ | 16292/19989 [00:06<00:01, 2070.96it/s][A
Reading slide.:  83%|████████▎ | 16500/19989 [00:06<00:01, 2053.58it/s][A
Reading slide.:  84%|████████▎ | 16706/19989 [00:06<00:01, 2044.68it/s][A
Reading slide.:  85%|████████▍ | 16911/19989 [00:06<00:01, 2038.22it/s][A
Reading slide.:  86%|████████▌ | 17115/19989 [00:06<00:01, 2026.48it/s][A
Reading slide.:  87%|████████▋ | 17318/19989 [00:06<00:01, 2011.48it/s][A
Reading slide.:  88%|████████▊ | 17520/19989 [00:06<00:01, 2006.34it/s][A
Reading slide.:  89%|████████▊ | 17721/19989 [00:07<00:01, 1994.34it/s][A
Reading slide.:  90%|████████▉ | 17921/19989 [00:07<00:01, 1977.52it/s][A
Reading slide.:  91%|█████████ | 18119/19989 [00:07<00:00, 1972.71it/s][A
Reading slide.:  92%|█████████▏| 18317/19989 [00:07<00:00, 1963.92it/s][A
Reading slide.:  93%|█████████▎| 18514/19989 [00:07<00:00, 1952.91it/s][A
Reading slide.:  94%|█████████▎| 18710/19989 [00:07<00:00, 1923.14it/s][A
Reading slide.:  95%|█████████▍| 18903/19989 [00:07<00:00, 1913.71it/s][A
Reading slide.:  96%|█████████▌| 19095/19989 [00:07<00:00, 1914.01it/s][A
Reading slide.:  96%|█████████▋| 19287/19989 [00:07<00:00, 1908.09it/s][A
Reading slide.:  97%|█████████▋| 19478/19989 [00:08<00:00, 1903.34it/s][A
Reading slide.:  98%|█████████▊| 19669/19989 [00:08<00:00, 1885.86it/s][A
Reading slide.:  99%|█████████▉| 19858/19989 [00:08<00:00, 1863.01it/s][AReading slide.: 100%|██████████| 19989/19989 [00:08<00:00, 2410.51it/s]
Creating temporary h5py file for faster data access.:  96%|█████████▌| 431/450 [27:46<01:52,  5.95s/it]
Reading slide.:   0%|          | 0/934 [00:00<?, ?it/s][AReading slide.: 100%|██████████| 934/934 [00:00<00:00, 10157.39it/s]
Creating temporary h5py file for faster data access.:  96%|█████████▌| 432/450 [27:46<01:15,  4.20s/it]
Reading slide.:   0%|          | 0/7730 [00:00<?, ?it/s][A
Reading slide.:   7%|▋         | 569/7730 [00:00<00:01, 5678.84it/s][A
Reading slide.:  15%|█▍        | 1137/7730 [00:00<00:01, 5477.06it/s][A
Reading slide.:  22%|██▏       | 1686/7730 [00:00<00:01, 5317.11it/s][A
Reading slide.:  29%|██▊       | 2219/7730 [00:00<00:01, 5164.70it/s][A
Reading slide.:  35%|███▌      | 2737/7730 [00:00<00:01, 4978.44it/s][A
Reading slide.:  42%|████▏     | 3236/7730 [00:00<00:00, 4814.50it/s][A
Reading slide.:  48%|████▊     | 3719/7730 [00:00<00:00, 4669.59it/s][A
Reading slide.:  54%|█████▍    | 4187/7730 [00:00<00:00, 4526.30it/s][A
Reading slide.:  60%|██████    | 4641/7730 [00:00<00:00, 4391.38it/s][A
Reading slide.:  66%|██████▌   | 5081/7730 [00:01<00:00, 4279.99it/s][A
Reading slide.:  71%|███████▏  | 5510/7730 [00:01<00:00, 4158.41it/s][A
Reading slide.:  77%|███████▋  | 5927/7730 [00:01<00:00, 4047.48it/s][A
Reading slide.:  82%|████████▏ | 6332/7730 [00:01<00:00, 3957.27it/s][A
Reading slide.:  87%|████████▋ | 6728/7730 [00:01<00:00, 3764.74it/s][A
Reading slide.:  92%|█████████▏| 7106/7730 [00:01<00:00, 3712.89it/s][A
Reading slide.:  97%|█████████▋| 7478/7730 [00:01<00:00, 3649.77it/s][AReading slide.: 100%|██████████| 7730/7730 [00:01<00:00, 4253.58it/s]
Creating temporary h5py file for faster data access.:  96%|█████████▌| 433/450 [27:48<00:59,  3.52s/it]
Reading slide.:   0%|          | 0/13821 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 416/13821 [00:00<00:03, 4155.22it/s][A
Reading slide.:   6%|▌         | 832/13821 [00:00<00:03, 4115.76it/s][A
Reading slide.:   9%|▉         | 1244/13821 [00:00<00:03, 4071.10it/s][A
Reading slide.:  12%|█▏        | 1652/13821 [00:00<00:03, 3997.22it/s][A
Reading slide.:  15%|█▍        | 2052/13821 [00:00<00:02, 3941.64it/s][A
Reading slide.:  18%|█▊        | 2447/13821 [00:00<00:02, 3862.51it/s][A
Reading slide.:  21%|██        | 2834/13821 [00:00<00:02, 3803.18it/s][A
Reading slide.:  23%|██▎       | 3215/13821 [00:00<00:02, 3724.63it/s][A
Reading slide.:  26%|██▌       | 3588/13821 [00:00<00:02, 3666.26it/s][A
Reading slide.:  29%|██▊       | 3955/13821 [00:01<00:02, 3590.51it/s][A
Reading slide.:  31%|███       | 4315/13821 [00:01<00:02, 3506.38it/s][A
Reading slide.:  34%|███▍      | 4666/13821 [00:01<00:02, 3433.13it/s][A
Reading slide.:  36%|███▌      | 5010/13821 [00:01<00:02, 3392.93it/s][A
Reading slide.:  39%|███▊      | 5350/13821 [00:01<00:02, 3347.74it/s][A
Reading slide.:  41%|████      | 5685/13821 [00:01<00:02, 3299.14it/s][A
Reading slide.:  44%|████▎     | 6015/13821 [00:01<00:02, 3247.87it/s][A
Reading slide.:  46%|████▌     | 6340/13821 [00:01<00:02, 3201.09it/s][A
Reading slide.:  48%|████▊     | 6661/13821 [00:01<00:02, 3156.93it/s][A
Reading slide.:  50%|█████     | 6977/13821 [00:01<00:02, 3111.86it/s][A
Reading slide.:  53%|█████▎    | 7289/13821 [00:02<00:02, 3071.77it/s][A
Reading slide.:  55%|█████▍    | 7597/13821 [00:02<00:02, 3029.20it/s][A
Reading slide.:  57%|█████▋    | 7900/13821 [00:02<00:01, 2989.13it/s][A
Reading slide.:  59%|█████▉    | 8199/13821 [00:02<00:01, 2947.15it/s][A
Reading slide.:  61%|██████▏   | 8494/13821 [00:02<00:01, 2909.77it/s][A
Reading slide.:  64%|██████▎   | 8785/13821 [00:02<00:01, 2885.19it/s][A
Reading slide.:  66%|██████▌   | 9074/13821 [00:02<00:01, 2850.24it/s][A
Reading slide.:  68%|██████▊   | 9359/13821 [00:02<00:01, 2816.13it/s][A
Reading slide.:  70%|██████▉   | 9641/13821 [00:02<00:01, 2757.99it/s][A
Reading slide.:  72%|███████▏  | 9917/13821 [00:03<00:01, 2698.49it/s][A
Reading slide.:  74%|███████▎  | 10188/13821 [00:03<00:01, 2684.35it/s][A
Reading slide.:  76%|███████▌  | 10457/13821 [00:03<00:01, 2666.76it/s][A
Reading slide.:  78%|███████▊  | 10724/13821 [00:03<00:01, 2646.30it/s][A
Reading slide.:  80%|███████▉  | 10989/13821 [00:03<00:01, 2629.94it/s][A
Reading slide.:  81%|████████▏ | 11252/13821 [00:03<00:00, 2598.74it/s][A
Reading slide.:  83%|████████▎ | 11512/13821 [00:03<00:00, 2584.68it/s][A
Reading slide.:  85%|████████▌ | 11771/13821 [00:03<00:00, 2555.24it/s][A
Reading slide.:  87%|████████▋ | 12027/13821 [00:03<00:00, 2527.46it/s][A
Reading slide.:  89%|████████▉ | 12280/13821 [00:03<00:00, 2512.26it/s][A
Reading slide.:  91%|█████████ | 12532/13821 [00:04<00:00, 2484.93it/s][A
Reading slide.:  92%|█████████▏| 12781/13821 [00:04<00:00, 2404.57it/s][A
Reading slide.:  94%|█████████▍| 13022/13821 [00:04<00:00, 2395.99it/s][A
Reading slide.:  96%|█████████▌| 13262/13821 [00:04<00:00, 2396.93it/s][A
Reading slide.:  98%|█████████▊| 13502/13821 [00:04<00:00, 2381.94it/s][A
Reading slide.:  99%|█████████▉| 13741/13821 [00:04<00:00, 2375.59it/s][AReading slide.: 100%|██████████| 13821/13821 [00:04<00:00, 2985.81it/s]
Creating temporary h5py file for faster data access.:  96%|█████████▋| 434/450 [27:53<01:02,  3.91s/it]
Reading slide.:   0%|          | 0/17974 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 365/17974 [00:00<00:04, 3642.29it/s][A
Reading slide.:   4%|▍         | 730/17974 [00:00<00:04, 3625.57it/s][A
Reading slide.:   6%|▌         | 1093/17974 [00:00<00:04, 3583.96it/s][A
Reading slide.:   8%|▊         | 1452/17974 [00:00<00:04, 3536.61it/s][A
Reading slide.:  10%|█         | 1806/17974 [00:00<00:04, 3501.14it/s][A
Reading slide.:  12%|█▏        | 2157/17974 [00:00<00:04, 3462.74it/s][A
Reading slide.:  14%|█▍        | 2504/17974 [00:00<00:04, 3416.42it/s][A
Reading slide.:  16%|█▌        | 2846/17974 [00:00<00:04, 3375.45it/s][A
Reading slide.:  18%|█▊        | 3184/17974 [00:00<00:04, 3324.29it/s][A
Reading slide.:  20%|█▉        | 3517/17974 [00:01<00:04, 3282.08it/s][A
Reading slide.:  21%|██▏       | 3846/17974 [00:01<00:04, 3233.76it/s][A
Reading slide.:  23%|██▎       | 4170/17974 [00:01<00:04, 3193.09it/s][A
Reading slide.:  25%|██▍       | 4490/17974 [00:01<00:04, 3152.06it/s][A
Reading slide.:  27%|██▋       | 4806/17974 [00:01<00:04, 3115.98it/s][A
Reading slide.:  28%|██▊       | 5118/17974 [00:01<00:04, 3089.92it/s][A
Reading slide.:  30%|███       | 5427/17974 [00:01<00:04, 3048.96it/s][A
Reading slide.:  32%|███▏      | 5732/17974 [00:01<00:04, 3011.08it/s][A
Reading slide.:  34%|███▎      | 6034/17974 [00:01<00:04, 2973.08it/s][A
Reading slide.:  35%|███▌      | 6332/17974 [00:01<00:03, 2935.61it/s][A
Reading slide.:  37%|███▋      | 6626/17974 [00:02<00:03, 2901.57it/s][A
Reading slide.:  38%|███▊      | 6917/17974 [00:02<00:03, 2869.64it/s][A
Reading slide.:  40%|████      | 7204/17974 [00:02<00:03, 2840.26it/s][A
Reading slide.:  42%|████▏     | 7489/17974 [00:02<00:03, 2820.64it/s][A
Reading slide.:  43%|████▎     | 7772/17974 [00:02<00:03, 2787.43it/s][A
Reading slide.:  45%|████▍     | 8051/17974 [00:02<00:03, 2758.44it/s][A
Reading slide.:  46%|████▋     | 8327/17974 [00:02<00:03, 2728.82it/s][A
Reading slide.:  48%|████▊     | 8600/17974 [00:02<00:03, 2712.52it/s][A
Reading slide.:  49%|████▉     | 8872/17974 [00:02<00:03, 2684.87it/s][A
Reading slide.:  51%|█████     | 9141/17974 [00:03<00:03, 2653.47it/s][A
Reading slide.:  52%|█████▏    | 9407/17974 [00:03<00:03, 2637.53it/s][A
Reading slide.:  54%|█████▍    | 9671/17974 [00:03<00:03, 2612.21it/s][A
Reading slide.:  55%|█████▌    | 9933/17974 [00:03<00:03, 2582.78it/s][A
Reading slide.:  57%|█████▋    | 10192/17974 [00:03<00:03, 2570.96it/s][A
Reading slide.:  58%|█████▊    | 10450/17974 [00:03<00:02, 2548.24it/s][A
Reading slide.:  60%|█████▉    | 10705/17974 [00:03<00:02, 2533.82it/s][A
Reading slide.:  61%|██████    | 10959/17974 [00:03<00:02, 2508.93it/s][A
Reading slide.:  62%|██████▏   | 11210/17974 [00:03<00:02, 2485.80it/s][A
Reading slide.:  64%|██████▍   | 11459/17974 [00:03<00:02, 2472.74it/s][A
Reading slide.:  65%|██████▌   | 11707/17974 [00:04<00:02, 2450.18it/s][A
Reading slide.:  67%|██████▋   | 11953/17974 [00:04<00:02, 2436.25it/s][A
Reading slide.:  68%|██████▊   | 12197/17974 [00:04<00:02, 2413.33it/s][A
Reading slide.:  69%|██████▉   | 12439/17974 [00:04<00:02, 2402.46it/s][A
Reading slide.:  71%|███████   | 12680/17974 [00:04<00:02, 2380.23it/s][A
Reading slide.:  72%|███████▏  | 12919/17974 [00:04<00:02, 2367.04it/s][A
Reading slide.:  73%|███████▎  | 13156/17974 [00:04<00:02, 2342.94it/s][A
Reading slide.:  75%|███████▍  | 13391/17974 [00:04<00:01, 2333.51it/s][A
Reading slide.:  76%|███████▌  | 13625/17974 [00:04<00:01, 2315.46it/s][A
Reading slide.:  77%|███████▋  | 13857/17974 [00:04<00:01, 2300.96it/s][A
Reading slide.:  78%|███████▊  | 14088/17974 [00:05<00:01, 2280.14it/s][A
Reading slide.:  80%|███████▉  | 14317/17974 [00:05<00:01, 2270.44it/s][A
Reading slide.:  81%|████████  | 14545/17974 [00:05<00:01, 2261.88it/s][A
Reading slide.:  82%|████████▏ | 14772/17974 [00:05<00:01, 2240.76it/s][A
Reading slide.:  83%|████████▎ | 14997/17974 [00:05<00:01, 2230.55it/s][A
Reading slide.:  85%|████████▍ | 15221/17974 [00:05<00:01, 2208.43it/s][A
Reading slide.:  86%|████████▌ | 15442/17974 [00:05<00:01, 2199.25it/s][A
Reading slide.:  87%|████████▋ | 15662/17974 [00:05<00:01, 2186.81it/s][A
Reading slide.:  88%|████████▊ | 15881/17974 [00:05<00:00, 2166.31it/s][A
Reading slide.:  90%|████████▉ | 16098/17974 [00:05<00:00, 2152.94it/s][A
Reading slide.:  91%|█████████ | 16314/17974 [00:06<00:00, 2147.09it/s][A
Reading slide.:  92%|█████████▏| 16529/17974 [00:06<00:00, 2128.82it/s][A
Reading slide.:  93%|█████████▎| 16742/17974 [00:06<00:00, 2122.79it/s][A
Reading slide.:  94%|█████████▍| 16955/17974 [00:06<00:00, 2113.90it/s][A
Reading slide.:  96%|█████████▌| 17167/17974 [00:06<00:00, 2095.23it/s][A
Reading slide.:  97%|█████████▋| 17377/17974 [00:06<00:00, 2084.44it/s][A
Reading slide.:  98%|█████████▊| 17586/17974 [00:06<00:00, 2072.52it/s][A
Reading slide.:  99%|█████████▉| 17794/17974 [00:06<00:00, 2054.28it/s][AReading slide.: 100%|██████████| 17974/17974 [00:06<00:00, 2606.94it/s]
Creating temporary h5py file for faster data access.:  97%|█████████▋| 435/450 [28:00<01:13,  4.92s/it]
Reading slide.:   0%|          | 0/17302 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 376/17302 [00:00<00:04, 3756.24it/s][A
Reading slide.:   4%|▍         | 752/17302 [00:00<00:04, 3691.90it/s][A
Reading slide.:   6%|▋         | 1122/17302 [00:00<00:04, 3636.39it/s][A
Reading slide.:   9%|▊         | 1486/17302 [00:00<00:04, 3597.87it/s][A
Reading slide.:  11%|█         | 1846/17302 [00:00<00:04, 3553.04it/s][A
Reading slide.:  13%|█▎        | 2202/17302 [00:00<00:04, 3511.87it/s][A
Reading slide.:  15%|█▍        | 2554/17302 [00:00<00:04, 3463.19it/s][A
Reading slide.:  17%|█▋        | 2901/17302 [00:00<00:04, 3401.05it/s][A
Reading slide.:  19%|█▊        | 3242/17302 [00:00<00:04, 3357.02it/s][A
Reading slide.:  21%|██        | 3578/17302 [00:01<00:04, 3314.05it/s][A
Reading slide.:  23%|██▎       | 3910/17302 [00:01<00:04, 3269.35it/s][A
Reading slide.:  24%|██▍       | 4237/17302 [00:01<00:04, 3224.62it/s][A
Reading slide.:  26%|██▋       | 4560/17302 [00:01<00:04, 3181.04it/s][A
Reading slide.:  28%|██▊       | 4879/17302 [00:01<00:03, 3139.05it/s][A
Reading slide.:  30%|███       | 5193/17302 [00:01<00:03, 3099.56it/s][A
Reading slide.:  32%|███▏      | 5503/17302 [00:01<00:03, 3059.35it/s][A
Reading slide.:  34%|███▎      | 5809/17302 [00:01<00:03, 3020.20it/s][A
Reading slide.:  35%|███▌      | 6112/17302 [00:01<00:03, 2966.87it/s][A
Reading slide.:  37%|███▋      | 6409/17302 [00:01<00:03, 2935.09it/s][A
Reading slide.:  39%|███▊      | 6703/17302 [00:02<00:03, 2911.08it/s][A
Reading slide.:  40%|████      | 6995/17302 [00:02<00:03, 2876.62it/s][A
Reading slide.:  42%|████▏     | 7283/17302 [00:02<00:03, 2845.23it/s][A
Reading slide.:  44%|████▎     | 7568/17302 [00:02<00:03, 2786.96it/s][A
Reading slide.:  45%|████▌     | 7847/17302 [00:02<00:03, 2757.89it/s][A
Reading slide.:  47%|████▋     | 8123/17302 [00:02<00:03, 2740.71it/s][A
Reading slide.:  49%|████▊     | 8398/17302 [00:02<00:03, 2715.53it/s][A
Reading slide.:  50%|█████     | 8670/17302 [00:02<00:03, 2687.19it/s][A
Reading slide.:  52%|█████▏    | 8939/17302 [00:02<00:03, 2671.32it/s][A
Reading slide.:  53%|█████▎    | 9207/17302 [00:03<00:03, 2642.15it/s][A
Reading slide.:  55%|█████▍    | 9472/17302 [00:03<00:02, 2615.94it/s][A
Reading slide.:  56%|█████▋    | 9734/17302 [00:03<00:02, 2597.44it/s][A
