TCGA embedding_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  22%|██▏       | 1699/7730 [00:00<00:01, 4048.96it/s][A
Reading slide.:  27%|██▋       | 2105/7730 [00:00<00:01, 3941.52it/s][A
Reading slide.:  32%|███▏      | 2500/7730 [00:00<00:01, 3865.11it/s][A
Reading slide.:  37%|███▋      | 2887/7730 [00:00<00:01, 3764.08it/s][A
Reading slide.:  42%|████▏     | 3264/7730 [00:00<00:01, 3700.14it/s][A
Reading slide.:  47%|████▋     | 3635/7730 [00:00<00:01, 3630.33it/s][A
Reading slide.:  52%|█████▏    | 3999/7730 [00:01<00:01, 3560.92it/s][A
Reading slide.:  56%|█████▋    | 4356/7730 [00:01<00:00, 3464.50it/s][A
Reading slide.:  61%|██████    | 4703/7730 [00:01<00:00, 3401.92it/s][A
Reading slide.:  65%|██████▌   | 5044/7730 [00:01<00:00, 3336.51it/s][A
Reading slide.:  70%|██████▉   | 5378/7730 [00:01<00:00, 3276.73it/s][A
Reading slide.:  74%|███████▍  | 5706/7730 [00:01<00:00, 3224.97it/s][A
Reading slide.:  78%|███████▊  | 6029/7730 [00:01<00:00, 3167.22it/s][A
Reading slide.:  82%|████████▏ | 6346/7730 [00:01<00:00, 3118.19it/s][A
Reading slide.:  86%|████████▌ | 6658/7730 [00:01<00:00, 3060.05it/s][A
Reading slide.:  90%|█████████ | 6964/7730 [00:02<00:00, 3011.08it/s][A
Reading slide.:  94%|█████████▍| 7266/7730 [00:02<00:00, 2967.66it/s][A
Reading slide.:  98%|█████████▊| 7563/7730 [00:02<00:00, 2914.86it/s][AReading slide.: 100%|██████████| 7730/7730 [00:02<00:00, 3376.74it/s]
Creating temporary h5py file for faster data access.:  96%|█████████▌| 433/450 [34:01<01:13,  4.31s/it]
Reading slide.:   0%|          | 0/13821 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 345/13821 [00:00<00:03, 3441.17it/s][A
Reading slide.:   5%|▍         | 690/13821 [00:00<00:03, 3402.02it/s][A
Reading slide.:   7%|▋         | 1031/13821 [00:00<00:03, 3355.95it/s][A
Reading slide.:  10%|▉         | 1367/13821 [00:00<00:03, 3313.25it/s][A
Reading slide.:  12%|█▏        | 1699/13821 [00:00<00:03, 3272.76it/s][A
Reading slide.:  15%|█▍        | 2027/13821 [00:00<00:03, 3223.07it/s][A
Reading slide.:  17%|█▋        | 2350/13821 [00:00<00:03, 3141.28it/s][A
Reading slide.:  19%|█▉        | 2665/13821 [00:00<00:03, 3100.05it/s][A
Reading slide.:  22%|██▏       | 2976/13821 [00:00<00:03, 3057.84it/s][A
Reading slide.:  24%|██▎       | 3282/13821 [00:01<00:03, 3018.05it/s][A
Reading slide.:  26%|██▌       | 3584/13821 [00:01<00:03, 2973.33it/s][A
Reading slide.:  28%|██▊       | 3882/13821 [00:01<00:03, 2927.48it/s][A
Reading slide.:  30%|███       | 4175/13821 [00:01<00:03, 2887.66it/s][A
Reading slide.:  32%|███▏      | 4464/13821 [00:01<00:03, 2868.44it/s][A
Reading slide.:  34%|███▍      | 4751/13821 [00:01<00:03, 2821.83it/s][A
Reading slide.:  36%|███▋      | 5034/13821 [00:01<00:03, 2784.54it/s][A
Reading slide.:  38%|███▊      | 5313/13821 [00:01<00:03, 2743.29it/s][A
Reading slide.:  40%|████      | 5588/13821 [00:01<00:03, 2726.41it/s][A
Reading slide.:  42%|████▏     | 5861/13821 [00:01<00:02, 2684.32it/s][A
Reading slide.:  44%|████▍     | 6130/13821 [00:02<00:02, 2647.23it/s][A
Reading slide.:  46%|████▋     | 6395/13821 [00:02<00:02, 2631.36it/s][A
Reading slide.:  48%|████▊     | 6659/13821 [00:02<00:02, 2597.58it/s][A
Reading slide.:  50%|█████     | 6919/13821 [00:02<00:02, 2561.13it/s][A
Reading slide.:  52%|█████▏    | 7176/13821 [00:02<00:02, 2544.26it/s][A
Reading slide.:  54%|█████▍    | 7431/13821 [00:02<00:02, 2511.37it/s][A
Reading slide.:  56%|█████▌    | 7683/13821 [00:02<00:02, 2476.02it/s][A
Reading slide.:  57%|█████▋    | 7931/13821 [00:02<00:02, 2464.99it/s][A
Reading slide.:  59%|█████▉    | 8178/13821 [00:02<00:02, 2429.22it/s][A
Reading slide.:  61%|██████    | 8421/13821 [00:03<00:02, 2415.02it/s][A
Reading slide.:  63%|██████▎   | 8663/13821 [00:03<00:02, 2382.41it/s][A
Reading slide.:  64%|██████▍   | 8902/13821 [00:03<00:02, 2370.27it/s][A
Reading slide.:  66%|██████▌   | 9140/13821 [00:03<00:02, 2339.46it/s][A
Reading slide.:  68%|██████▊   | 9374/13821 [00:03<00:01, 2328.93it/s][A
Reading slide.:  70%|██████▉   | 9607/13821 [00:03<00:01, 2301.50it/s][A
Reading slide.:  71%|███████   | 9838/13821 [00:03<00:01, 2290.59it/s][A
Reading slide.:  73%|███████▎  | 10068/13821 [00:03<00:01, 2273.24it/s][A
Reading slide.:  74%|███████▍  | 10296/13821 [00:03<00:01, 2248.43it/s][A
Reading slide.:  76%|███████▌  | 10521/13821 [00:03<00:01, 2232.58it/s][A
Reading slide.:  78%|███████▊  | 10745/13821 [00:04<00:01, 2204.81it/s][A
Reading slide.:  79%|███████▉  | 10966/13821 [00:04<00:01, 2192.33it/s][A
Reading slide.:  81%|████████  | 11186/13821 [00:04<00:01, 2180.81it/s][A
Reading slide.:  83%|████████▎ | 11405/13821 [00:04<00:01, 2153.73it/s][A
Reading slide.:  84%|████████▍ | 11621/13821 [00:04<00:01, 2139.35it/s][A
Reading slide.:  86%|████████▌ | 11835/13821 [00:04<00:00, 2129.41it/s][A
Reading slide.:  87%|████████▋ | 12048/13821 [00:04<00:00, 2102.53it/s][A
Reading slide.:  89%|████████▊ | 12259/13821 [00:04<00:00, 2089.16it/s][A
Reading slide.:  90%|█████████ | 12468/13821 [00:04<00:00, 2076.97it/s][A
Reading slide.:  92%|█████████▏| 12676/13821 [00:04<00:00, 2049.66it/s][A
Reading slide.:  93%|█████████▎| 12882/13821 [00:05<00:00, 2038.85it/s][A
Reading slide.:  95%|█████████▍| 13086/13821 [00:05<00:00, 2029.09it/s][A
Reading slide.:  96%|█████████▌| 13289/13821 [00:05<00:00, 2007.22it/s][A
Reading slide.:  98%|█████████▊| 13490/13821 [00:05<00:00, 1999.64it/s][A
Reading slide.:  99%|█████████▉| 13690/13821 [00:05<00:00, 1988.21it/s][AReading slide.: 100%|██████████| 13821/13821 [00:05<00:00, 2485.41it/s]
Creating temporary h5py file for faster data access.:  96%|█████████▋| 434/450 [34:07<01:16,  4.77s/it]
Reading slide.:   0%|          | 0/17974 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 309/17974 [00:00<00:05, 3085.87it/s][A
Reading slide.:   3%|▎         | 618/17974 [00:00<00:05, 3032.66it/s][A
Reading slide.:   5%|▌         | 922/17974 [00:00<00:05, 2993.15it/s][A
Reading slide.:   7%|▋         | 1222/17974 [00:00<00:05, 2958.98it/s][A
Reading slide.:   8%|▊         | 1518/17974 [00:00<00:05, 2924.54it/s][A
Reading slide.:  10%|█         | 1811/17974 [00:00<00:05, 2892.50it/s][A
Reading slide.:  12%|█▏        | 2101/17974 [00:00<00:05, 2860.54it/s][A
Reading slide.:  13%|█▎        | 2388/17974 [00:00<00:05, 2846.38it/s][A
Reading slide.:  15%|█▍        | 2673/17974 [00:00<00:05, 2807.02it/s][A
Reading slide.:  16%|█▋        | 2954/17974 [00:01<00:05, 2767.48it/s][A
Reading slide.:  18%|█▊        | 3231/17974 [00:01<00:05, 2732.17it/s][A
Reading slide.:  20%|█▉        | 3505/17974 [00:01<00:05, 2719.85it/s][A
Reading slide.:  21%|██        | 3778/17974 [00:01<00:05, 2679.49it/s][A
Reading slide.:  23%|██▎       | 4047/17974 [00:01<00:05, 2643.05it/s][A
Reading slide.:  24%|██▍       | 4312/17974 [00:01<00:05, 2627.98it/s][A
Reading slide.:  25%|██▌       | 4575/17974 [00:01<00:05, 2589.55it/s][A
Reading slide.:  27%|██▋       | 4835/17974 [00:01<00:05, 2554.49it/s][A
Reading slide.:  28%|██▊       | 5091/17974 [00:01<00:05, 2541.73it/s][A
Reading slide.:  30%|██▉       | 5346/17974 [00:01<00:05, 2511.91it/s][A
Reading slide.:  31%|███       | 5598/17974 [00:02<00:04, 2493.39it/s][A
Reading slide.:  33%|███▎      | 5848/17974 [00:02<00:04, 2461.56it/s][A
Reading slide.:  34%|███▍      | 6095/17974 [00:02<00:04, 2428.14it/s][A
Reading slide.:  35%|███▌      | 6338/17974 [00:02<00:04, 2412.15it/s][A
Reading slide.:  37%|███▋      | 6580/17974 [00:02<00:04, 2379.66it/s][A
Reading slide.:  38%|███▊      | 6819/17974 [00:02<00:04, 2367.35it/s][A
Reading slide.:  39%|███▉      | 7056/17974 [00:02<00:04, 2335.33it/s][A
Reading slide.:  41%|████      | 7290/17974 [00:02<00:04, 2321.83it/s][A
Reading slide.:  42%|████▏     | 7523/17974 [00:02<00:04, 2290.98it/s][A
Reading slide.:  43%|████▎     | 7753/17974 [00:03<00:04, 2277.70it/s][A
Reading slide.:  44%|████▍     | 7981/17974 [00:03<00:04, 2272.80it/s][A
Reading slide.:  46%|████▌     | 8209/17974 [00:03<00:04, 2238.03it/s][A
Reading slide.:  47%|████▋     | 8433/17974 [00:03<00:04, 2227.97it/s][A
Reading slide.:  48%|████▊     | 8656/17974 [00:03<00:04, 2198.98it/s][A
Reading slide.:  49%|████▉     | 8876/17974 [00:03<00:04, 2193.56it/s][A
Reading slide.:  51%|█████     | 9096/17974 [00:03<00:04, 2184.92it/s][A
Reading slide.:  52%|█████▏    | 9315/17974 [00:03<00:04, 2152.47it/s][A
Reading slide.:  53%|█████▎    | 9531/17974 [00:03<00:03, 2148.07it/s][A
Reading slide.:  54%|█████▍    | 9746/17974 [00:03<00:03, 2140.51it/s][A
Reading slide.:  55%|█████▌    | 9961/17974 [00:04<00:03, 2109.23it/s][A
Reading slide.:  57%|█████▋    | 10173/17974 [00:04<00:03, 2106.05it/s][A
Reading slide.:  58%|█████▊    | 10384/17974 [00:04<00:03, 2095.57it/s][A
Reading slide.:  59%|█████▉    | 10594/17974 [00:04<00:03, 2065.01it/s][A
Reading slide.:  60%|██████    | 10801/17974 [00:04<00:03, 2063.47it/s][A
Reading slide.:  61%|██████    | 11008/17974 [00:04<00:03, 2055.13it/s][A
Reading slide.:  62%|██████▏   | 11214/17974 [00:04<00:03, 2031.14it/s][A
Reading slide.:  64%|██████▎   | 11418/17974 [00:04<00:03, 2026.00it/s][A
Reading slide.:  65%|██████▍   | 11621/17974 [00:04<00:03, 2016.90it/s][A
Reading slide.:  66%|██████▌   | 11823/17974 [00:04<00:03, 2005.80it/s][A
Reading slide.:  67%|██████▋   | 12024/17974 [00:05<00:03, 1979.73it/s][A
Reading slide.:  68%|██████▊   | 12223/17974 [00:05<00:02, 1976.70it/s][A
Reading slide.:  69%|██████▉   | 12421/17974 [00:05<00:02, 1964.18it/s][A
Reading slide.:  70%|███████   | 12618/17974 [00:05<00:02, 1948.86it/s][A
Reading slide.:  71%|███████▏  | 12813/17974 [00:05<00:02, 1921.04it/s][A
Reading slide.:  72%|███████▏  | 13006/17974 [00:05<00:02, 1922.07it/s][A
Reading slide.:  73%|███████▎  | 13199/17974 [00:05<00:02, 1914.77it/s][A
Reading slide.:  75%|███████▍  | 13391/17974 [00:05<00:02, 1914.86it/s][A
Reading slide.:  76%|███████▌  | 13583/17974 [00:05<00:02, 1904.01it/s][A
Reading slide.:  77%|███████▋  | 13774/17974 [00:05<00:02, 1873.61it/s][A
Reading slide.:  78%|███████▊  | 13962/17974 [00:06<00:02, 1874.49it/s][A
Reading slide.:  79%|███████▊  | 14150/17974 [00:06<00:02, 1867.20it/s][A
Reading slide.:  80%|███████▉  | 14337/17974 [00:06<00:01, 1855.54it/s][A
Reading slide.:  81%|████████  | 14523/17974 [00:06<00:01, 1853.46it/s][A
Reading slide.:  82%|████████▏ | 14709/17974 [00:06<00:01, 1844.34it/s][A
Reading slide.:  83%|████████▎ | 14894/17974 [00:06<00:01, 1822.86it/s][A
Reading slide.:  84%|████████▍ | 15077/17974 [00:06<00:01, 1814.14it/s][A
Reading slide.:  85%|████████▍ | 15259/17974 [00:06<00:01, 1810.16it/s][A
Reading slide.:  86%|████████▌ | 15441/17974 [00:06<00:01, 1801.36it/s][A
Reading slide.:  87%|████████▋ | 15622/17974 [00:06<00:01, 1796.27it/s][A
Reading slide.:  88%|████████▊ | 15802/17974 [00:07<00:01, 1786.38it/s][A
Reading slide.:  89%|████████▉ | 15981/17974 [00:07<00:01, 1781.87it/s][A
Reading slide.:  90%|████████▉ | 16160/17974 [00:07<00:01, 1775.33it/s][A
Reading slide.:  91%|█████████ | 16338/17974 [00:07<00:00, 1752.62it/s][A
Reading slide.:  92%|█████████▏| 16514/17974 [00:07<00:00, 1748.18it/s][A
Reading slide.:  93%|█████████▎| 16689/17974 [00:07<00:00, 1739.86it/s][A
Reading slide.:  94%|█████████▍| 16864/17974 [00:07<00:00, 1733.90it/s][A
Reading slide.:  95%|█████████▍| 17038/17974 [00:07<00:00, 1725.40it/s][A
Reading slide.:  96%|█████████▌| 17211/17974 [00:07<00:00, 1718.72it/s][A
Reading slide.:  97%|█████████▋| 17383/17974 [00:08<00:00, 1711.91it/s][A
Reading slide.:  98%|█████████▊| 17555/17974 [00:08<00:00, 1707.42it/s][A
Reading slide.:  99%|█████████▊| 17726/17974 [00:08<00:00, 1704.36it/s][A
Reading slide.: 100%|█████████▉| 17897/17974 [00:08<00:00, 1697.59it/s][AReading slide.: 100%|██████████| 17974/17974 [00:08<00:00, 2148.07it/s]
Creating temporary h5py file for faster data access.:  97%|█████████▋| 435/450 [34:16<01:29,  5.99s/it]
Reading slide.:   0%|          | 0/17302 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 318/17302 [00:00<00:05, 3175.63it/s][A
Reading slide.:   4%|▎         | 636/17302 [00:00<00:05, 3095.23it/s][A
Reading slide.:   5%|▌         | 946/17302 [00:00<00:05, 3056.08it/s][A
Reading slide.:   7%|▋         | 1252/17302 [00:00<00:05, 3016.54it/s][A
Reading slide.:   9%|▉         | 1554/17302 [00:00<00:05, 2983.93it/s][A
Reading slide.:  11%|█         | 1853/17302 [00:00<00:05, 2947.41it/s][A
Reading slide.:  12%|█▏        | 2148/17302 [00:00<00:05, 2913.48it/s][A
Reading slide.:  14%|█▍        | 2440/17302 [00:00<00:05, 2870.38it/s][A
Reading slide.:  16%|█▌        | 2728/17302 [00:00<00:05, 2834.40it/s][A
Reading slide.:  17%|█▋        | 3012/17302 [00:01<00:05, 2812.46it/s][A
Reading slide.:  19%|█▉        | 3294/17302 [00:01<00:05, 2773.71it/s][A
Reading slide.:  21%|██        | 3572/17302 [00:01<00:05, 2741.97it/s][A
Reading slide.:  22%|██▏       | 3847/17302 [00:01<00:04, 2706.97it/s][A
Reading slide.:  24%|██▍       | 4118/17302 [00:01<00:04, 2686.32it/s][A
Reading slide.:  25%|██▌       | 4387/17302 [00:01<00:04, 2651.16it/s][A
Reading slide.:  27%|██▋       | 4653/17302 [00:01<00:04, 2616.46it/s][A
Reading slide.:  28%|██▊       | 4915/17302 [00:01<00:04, 2597.88it/s][A
Reading slide.:  30%|██▉       | 5175/17302 [00:01<00:04, 2559.91it/s][A
Reading slide.:  31%|███▏      | 5432/17302 [00:01<00:04, 2542.30it/s][A
Reading slide.:  33%|███▎      | 5687/17302 [00:02<00:04, 2510.96it/s][A
Reading slide.:  34%|███▍      | 5939/17302 [00:02<00:04, 2478.07it/s][A
Reading slide.:  36%|███▌      | 6187/17302 [00:02<00:04, 2463.19it/s][A
Reading slide.:  37%|███▋      | 6434/17302 [00:02<00:04, 2427.22it/s][A
Reading slide.:  39%|███▊      | 6677/17302 [00:02<00:04, 2412.42it/s][A
Reading slide.:  40%|███▉      | 6919/17302 [00:02<00:04, 2381.57it/s][A
Reading slide.:  41%|████▏     | 7158/17302 [00:02<00:04, 2366.55it/s][A
Reading slide.:  43%|████▎     | 7395/17302 [00:02<00:04, 2338.88it/s][A
Reading slide.:  44%|████▍     | 7629/17302 [00:02<00:04, 2326.67it/s][A
Reading slide.:  45%|████▌     | 7862/17302 [00:03<00:04, 2299.88it/s][A
Reading slide.:  47%|████▋     | 8093/17302 [00:03<00:04, 2289.27it/s][A
Reading slide.:  48%|████▊     | 8322/17302 [00:03<00:03, 2262.93it/s][A
Reading slide.:  49%|████▉     | 8549/17302 [00:03<00:03, 2250.90it/s][A
Reading slide.:  51%|█████     | 8775/17302 [00:03<00:03, 2233.79it/s][A
