TCGA embedding_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:   2%|▏         | 316/16964 [00:00<00:05, 3158.32it/s][A
Reading slide.:   4%|▎         | 632/16964 [00:00<00:05, 3090.17it/s][A
Reading slide.:   6%|▌         | 942/16964 [00:00<00:05, 3048.72it/s][A
Reading slide.:   7%|▋         | 1247/16964 [00:00<00:05, 3016.14it/s][A
Reading slide.:   9%|▉         | 1549/16964 [00:00<00:05, 2986.92it/s][A
Reading slide.:  11%|█         | 1848/16964 [00:00<00:05, 2950.07it/s][A
Reading slide.:  13%|█▎        | 2144/16964 [00:00<00:05, 2914.72it/s][A
Reading slide.:  14%|█▍        | 2436/16964 [00:00<00:05, 2878.26it/s][A
Reading slide.:  16%|█▌        | 2724/16964 [00:00<00:05, 2832.48it/s][A
Reading slide.:  18%|█▊        | 3008/16964 [00:01<00:04, 2812.99it/s][A
Reading slide.:  19%|█▉        | 3290/16964 [00:01<00:04, 2769.98it/s][A
Reading slide.:  21%|██        | 3568/16964 [00:01<00:04, 2733.35it/s][A
Reading slide.:  23%|██▎       | 3842/16964 [00:01<00:04, 2694.96it/s][A
Reading slide.:  24%|██▍       | 4112/16964 [00:01<00:04, 2685.62it/s][A
Reading slide.:  26%|██▌       | 4381/16964 [00:01<00:04, 2646.07it/s][A
Reading slide.:  27%|██▋       | 4646/16964 [00:01<00:04, 2605.69it/s][A
Reading slide.:  29%|██▉       | 4907/16964 [00:01<00:04, 2585.63it/s][A
Reading slide.:  30%|███       | 5166/16964 [00:01<00:04, 2553.90it/s][A
Reading slide.:  32%|███▏      | 5422/16964 [00:01<00:04, 2547.44it/s][A
Reading slide.:  33%|███▎      | 5677/16964 [00:02<00:04, 2508.02it/s][A
Reading slide.:  35%|███▍      | 5928/16964 [00:02<00:04, 2477.57it/s][A
Reading slide.:  36%|███▋      | 6176/16964 [00:02<00:04, 2464.56it/s][A
Reading slide.:  38%|███▊      | 6423/16964 [00:02<00:04, 2431.45it/s][A
Reading slide.:  39%|███▉      | 6667/16964 [00:02<00:04, 2425.43it/s][A
Reading slide.:  41%|████      | 6910/16964 [00:02<00:04, 2389.03it/s][A
Reading slide.:  42%|████▏     | 7149/16964 [00:02<00:04, 2382.49it/s][A
Reading slide.:  44%|████▎     | 7388/16964 [00:02<00:04, 2350.15it/s][A
Reading slide.:  45%|████▍     | 7624/16964 [00:02<00:03, 2341.23it/s][A
Reading slide.:  46%|████▋     | 7859/16964 [00:03<00:03, 2303.30it/s][A
Reading slide.:  48%|████▊     | 8090/16964 [00:03<00:03, 2290.06it/s][A
Reading slide.:  49%|████▉     | 8320/16964 [00:03<00:03, 2283.34it/s][A
Reading slide.:  50%|█████     | 8549/16964 [00:03<00:03, 2260.29it/s][A
Reading slide.:  52%|█████▏    | 8776/16964 [00:03<00:03, 2250.78it/s][A
Reading slide.:  53%|█████▎    | 9002/16964 [00:03<00:03, 2222.25it/s][A
Reading slide.:  54%|█████▍    | 9225/16964 [00:03<00:03, 2211.06it/s][A
Reading slide.:  56%|█████▌    | 9447/16964 [00:03<00:03, 2183.91it/s][A
Reading slide.:  57%|█████▋    | 9666/16964 [00:03<00:03, 2175.22it/s][A
Reading slide.:  58%|█████▊    | 9884/16964 [00:03<00:03, 2166.14it/s][A
Reading slide.:  60%|█████▉    | 10101/16964 [00:04<00:03, 2138.35it/s][A
Reading slide.:  61%|██████    | 10315/16964 [00:04<00:03, 2126.30it/s][A
Reading slide.:  62%|██████▏   | 10528/16964 [00:04<00:03, 2118.21it/s][A
Reading slide.:  63%|██████▎   | 10740/16964 [00:04<00:02, 2094.22it/s][A
Reading slide.:  65%|██████▍   | 10950/16964 [00:04<00:02, 2084.86it/s][A
Reading slide.:  66%|██████▌   | 11159/16964 [00:04<00:02, 2073.05it/s][A
Reading slide.:  67%|██████▋   | 11367/16964 [00:04<00:02, 2041.70it/s][A
Reading slide.:  68%|██████▊   | 11572/16964 [00:04<00:02, 2032.77it/s][A
Reading slide.:  69%|██████▉   | 11776/16964 [00:04<00:02, 2024.79it/s][A
Reading slide.:  71%|███████   | 11979/16964 [00:04<00:02, 2011.13it/s][A
Reading slide.:  72%|███████▏  | 12181/16964 [00:05<00:02, 1985.44it/s][A
Reading slide.:  73%|███████▎  | 12380/16964 [00:05<00:02, 1980.24it/s][A
Reading slide.:  74%|███████▍  | 12579/16964 [00:05<00:02, 1970.68it/s][A
Reading slide.:  75%|███████▌  | 12777/16964 [00:05<00:02, 1963.71it/s][A
Reading slide.:  76%|███████▋  | 12974/16964 [00:05<00:02, 1941.36it/s][A
Reading slide.:  78%|███████▊  | 13169/16964 [00:05<00:01, 1936.59it/s][A
Reading slide.:  79%|███████▉  | 13363/16964 [00:05<00:01, 1934.28it/s][A
Reading slide.:  80%|███████▉  | 13557/16964 [00:05<00:01, 1926.51it/s][A
Reading slide.:  81%|████████  | 13750/16964 [00:05<00:01, 1920.37it/s][A
Reading slide.:  82%|████████▏ | 13943/16964 [00:05<00:01, 1896.07it/s][A
Reading slide.:  83%|████████▎ | 14133/16964 [00:06<00:01, 1891.62it/s][A
Reading slide.:  84%|████████▍ | 14323/16964 [00:06<00:01, 1885.34it/s][A
Reading slide.:  86%|████████▌ | 14512/16964 [00:06<00:01, 1876.74it/s][A
Reading slide.:  87%|████████▋ | 14700/16964 [00:06<00:01, 1869.01it/s][A
Reading slide.:  88%|████████▊ | 14887/16964 [00:06<00:01, 1844.92it/s][A
Reading slide.:  89%|████████▉ | 15072/16964 [00:06<00:01, 1839.50it/s][A
Reading slide.:  90%|████████▉ | 15256/16964 [00:06<00:00, 1831.40it/s][A
Reading slide.:  91%|█████████ | 15440/16964 [00:06<00:00, 1824.01it/s][A
Reading slide.:  92%|█████████▏| 15623/16964 [00:06<00:00, 1818.36it/s][A
Reading slide.:  93%|█████████▎| 15805/16964 [00:06<00:00, 1811.10it/s][A
Reading slide.:  94%|█████████▍| 15987/16964 [00:07<00:00, 1804.73it/s][A
Reading slide.:  95%|█████████▌| 16168/16964 [00:07<00:00, 1786.32it/s][A
Reading slide.:  96%|█████████▋| 16347/16964 [00:07<00:00, 1781.66it/s][A
Reading slide.:  97%|█████████▋| 16526/16964 [00:07<00:00, 1776.26it/s][A
Reading slide.:  98%|█████████▊| 16704/16964 [00:07<00:00, 1768.38it/s][A
Reading slide.: 100%|█████████▉| 16881/16964 [00:07<00:00, 1759.67it/s][AReading slide.: 100%|██████████| 16964/16964 [00:07<00:00, 2214.32it/s]
Creating temporary h5py file for faster data access.:  79%|███████▉  | 356/450 [28:18<09:09,  5.84s/it]
Reading slide.:   0%|          | 0/21310 [00:00<?, ?it/s][A
Reading slide.:   1%|▏         | 283/21310 [00:00<00:07, 2823.08it/s][A
Reading slide.:   3%|▎         | 566/21310 [00:00<00:07, 2748.45it/s][A
Reading slide.:   4%|▍         | 841/21310 [00:00<00:07, 2724.87it/s][A
Reading slide.:   5%|▌         | 1114/21310 [00:00<00:07, 2719.57it/s][A
Reading slide.:   7%|▋         | 1386/21310 [00:00<00:07, 2682.50it/s][A
Reading slide.:   8%|▊         | 1655/21310 [00:00<00:07, 2646.16it/s][A
Reading slide.:   9%|▉         | 1920/21310 [00:00<00:07, 2636.40it/s][A
Reading slide.:  10%|█         | 2184/21310 [00:00<00:07, 2605.51it/s][A
Reading slide.:  11%|█▏        | 2445/21310 [00:00<00:07, 2576.95it/s][A
Reading slide.:  13%|█▎        | 2703/21310 [00:01<00:07, 2564.04it/s][A
Reading slide.:  14%|█▍        | 2960/21310 [00:01<00:07, 2531.03it/s][A
Reading slide.:  15%|█▌        | 3214/21310 [00:01<00:07, 2500.13it/s][A
Reading slide.:  16%|█▋        | 3465/21310 [00:01<00:07, 2492.71it/s][A
Reading slide.:  17%|█▋        | 3715/21310 [00:01<00:07, 2463.27it/s][A
Reading slide.:  19%|█▊        | 3962/21310 [00:01<00:07, 2449.06it/s][A
Reading slide.:  20%|█▉        | 4207/21310 [00:01<00:07, 2421.05it/s][A
Reading slide.:  21%|██        | 4450/21310 [00:01<00:06, 2408.90it/s][A
Reading slide.:  22%|██▏       | 4691/21310 [00:01<00:06, 2378.62it/s][A
Reading slide.:  23%|██▎       | 4929/21310 [00:01<00:06, 2363.32it/s][A
Reading slide.:  24%|██▍       | 5166/21310 [00:02<00:06, 2334.26it/s][A
Reading slide.:  25%|██▌       | 5400/21310 [00:02<00:06, 2320.75it/s][A
Reading slide.:  26%|██▋       | 5633/21310 [00:02<00:06, 2289.32it/s][A
Reading slide.:  28%|██▊       | 5862/21310 [00:02<00:06, 2282.19it/s][A
Reading slide.:  29%|██▊       | 6091/21310 [00:02<00:06, 2254.09it/s][A
Reading slide.:  30%|██▉       | 6317/21310 [00:02<00:06, 2244.66it/s][A
Reading slide.:  31%|███       | 6542/21310 [00:02<00:06, 2233.38it/s][A
Reading slide.:  32%|███▏      | 6766/21310 [00:02<00:06, 2205.30it/s][A
Reading slide.:  33%|███▎      | 6987/21310 [00:02<00:06, 2196.74it/s][A
Reading slide.:  34%|███▍      | 7207/21310 [00:02<00:06, 2171.91it/s][A
Reading slide.:  35%|███▍      | 7425/21310 [00:03<00:06, 2158.81it/s][A
Reading slide.:  36%|███▌      | 7641/21310 [00:03<00:06, 2139.85it/s][A
Reading slide.:  37%|███▋      | 7856/21310 [00:03<00:06, 2116.53it/s][A
Reading slide.:  38%|███▊      | 8068/21310 [00:03<00:06, 2107.80it/s][A
Reading slide.:  39%|███▉      | 8279/21310 [00:03<00:06, 2100.77it/s][A
Reading slide.:  40%|███▉      | 8490/21310 [00:03<00:06, 2077.01it/s][A
Reading slide.:  41%|████      | 8698/21310 [00:03<00:06, 2068.61it/s][A
Reading slide.:  42%|████▏     | 8905/21310 [00:03<00:06, 2061.18it/s][A
Reading slide.:  43%|████▎     | 9112/21310 [00:03<00:05, 2050.17it/s][A
Reading slide.:  44%|████▎     | 9318/21310 [00:04<00:05, 2021.68it/s][A
Reading slide.:  45%|████▍     | 9521/21310 [00:04<00:05, 2014.32it/s][A
Reading slide.:  46%|████▌     | 9723/21310 [00:04<00:05, 2008.39it/s][A
Reading slide.:  47%|████▋     | 9924/21310 [00:04<00:05, 1988.90it/s][A
Reading slide.:  48%|████▊     | 10123/21310 [00:04<00:05, 1981.95it/s][A
Reading slide.:  48%|████▊     | 10322/21310 [00:04<00:05, 1971.16it/s][A
Reading slide.:  49%|████▉     | 10520/21310 [00:04<00:05, 1961.21it/s][A
Reading slide.:  50%|█████     | 10717/21310 [00:04<00:05, 1950.33it/s][A
Reading slide.:  51%|█████     | 10913/21310 [00:04<00:05, 1929.26it/s][A
Reading slide.:  52%|█████▏    | 11106/21310 [00:04<00:05, 1926.61it/s][A
Reading slide.:  53%|█████▎    | 11299/21310 [00:05<00:05, 1915.27it/s][A
Reading slide.:  54%|█████▍    | 11491/21310 [00:05<00:05, 1906.66it/s][A
Reading slide.:  55%|█████▍    | 11682/21310 [00:05<00:05, 1880.81it/s][A
Reading slide.:  56%|█████▌    | 11871/21310 [00:05<00:05, 1873.07it/s][A
Reading slide.:  57%|█████▋    | 12059/21310 [00:05<00:04, 1871.07it/s][A
Reading slide.:  57%|█████▋    | 12247/21310 [00:05<00:04, 1862.24it/s][A
Reading slide.:  58%|█████▊    | 12434/21310 [00:05<00:04, 1856.30it/s][A
Reading slide.:  59%|█████▉    | 12620/21310 [00:05<00:04, 1848.73it/s][A
Reading slide.:  60%|██████    | 12805/21310 [00:05<00:04, 1823.27it/s][A
Reading slide.:  61%|██████    | 12988/21310 [00:05<00:04, 1819.84it/s][A
Reading slide.:  62%|██████▏   | 13171/21310 [00:06<00:04, 1806.89it/s][A
Reading slide.:  63%|██████▎   | 13352/21310 [00:06<00:04, 1800.27it/s][A
Reading slide.:  64%|██████▎   | 13533/21310 [00:06<00:04, 1792.02it/s][A
Reading slide.:  64%|██████▍   | 13713/21310 [00:06<00:04, 1782.55it/s][A
Reading slide.:  65%|██████▌   | 13892/21310 [00:06<00:04, 1758.42it/s][A
Reading slide.:  66%|██████▌   | 14068/21310 [00:06<00:04, 1752.48it/s][A
Reading slide.:  67%|██████▋   | 14244/21310 [00:06<00:04, 1732.72it/s][A
Reading slide.:  68%|██████▊   | 14418/21310 [00:06<00:03, 1732.62it/s][A
Reading slide.:  68%|██████▊   | 14592/21310 [00:06<00:03, 1727.60it/s][A
Reading slide.:  69%|██████▉   | 14765/21310 [00:06<00:03, 1720.54it/s][A
Reading slide.:  70%|███████   | 14938/21310 [00:07<00:03, 1711.51it/s][A
Reading slide.:  71%|███████   | 15110/21310 [00:07<00:03, 1705.22it/s][A
Reading slide.:  72%|███████▏  | 15281/21310 [00:07<00:03, 1698.35it/s][A
Reading slide.:  73%|███████▎  | 15451/21310 [00:07<00:03, 1691.44it/s][A
Reading slide.:  73%|███████▎  | 15621/21310 [00:07<00:03, 1685.89it/s][A
Reading slide.:  74%|███████▍  | 15790/21310 [00:07<00:03, 1676.01it/s][A
Reading slide.:  75%|███████▍  | 15958/21310 [00:07<00:03, 1670.10it/s][A
Reading slide.:  76%|███████▌  | 16126/21310 [00:07<00:03, 1664.19it/s][A
Reading slide.:  76%|███████▋  | 16293/21310 [00:07<00:03, 1658.62it/s][A
Reading slide.:  77%|███████▋  | 16459/21310 [00:07<00:02, 1654.71it/s][A
Reading slide.:  78%|███████▊  | 16625/21310 [00:08<00:02, 1647.95it/s][A
Reading slide.:  79%|███████▉  | 16790/21310 [00:08<00:02, 1639.29it/s][A
Reading slide.:  80%|███████▉  | 16954/21310 [00:08<00:02, 1633.98it/s][A
Reading slide.:  80%|████████  | 17118/21310 [00:08<00:02, 1625.21it/s][A
Reading slide.:  81%|████████  | 17281/21310 [00:08<00:02, 1605.27it/s][A
Reading slide.:  82%|████████▏ | 17442/21310 [00:08<00:02, 1602.76it/s][A
Reading slide.:  83%|████████▎ | 17603/21310 [00:08<00:02, 1596.47it/s][A
Reading slide.:  83%|████████▎ | 17763/21310 [00:08<00:02, 1592.09it/s][A
Reading slide.:  84%|████████▍ | 17923/21310 [00:08<00:02, 1586.17it/s][A
Reading slide.:  85%|████████▍ | 18082/21310 [00:09<00:02, 1584.00it/s][A
Reading slide.:  86%|████████▌ | 18241/21310 [00:09<00:01, 1578.17it/s][A
Reading slide.:  86%|████████▋ | 18401/21310 [00:09<00:01, 1571.82it/s][A
Reading slide.:  87%|████████▋ | 18561/21310 [00:09<00:01, 1564.91it/s][A
Reading slide.:  88%|████████▊ | 18720/21310 [00:09<00:01, 1571.58it/s][A
Reading slide.:  89%|████████▊ | 18878/21310 [00:09<00:01, 1567.34it/s][A
Reading slide.:  89%|████████▉ | 19035/21310 [00:09<00:01, 1554.68it/s][A
Reading slide.:  90%|█████████ | 19191/21310 [00:09<00:01, 1546.25it/s][A
Reading slide.:  91%|█████████ | 19346/21310 [00:09<00:01, 1539.82it/s][A
Reading slide.:  92%|█████████▏| 19500/21310 [00:09<00:01, 1533.07it/s][A
Reading slide.:  92%|█████████▏| 19654/21310 [00:10<00:01, 1530.26it/s][A
Reading slide.:  93%|█████████▎| 19808/21310 [00:10<00:00, 1525.47it/s][A
Reading slide.:  94%|█████████▎| 19961/21310 [00:10<00:00, 1521.81it/s][A
Reading slide.:  94%|█████████▍| 20114/21310 [00:10<00:00, 1517.67it/s][A
Reading slide.:  95%|█████████▌| 20266/21310 [00:10<00:00, 1514.15it/s][A
Reading slide.:  96%|█████████▌| 20418/21310 [00:10<00:00, 1510.16it/s][A
Reading slide.:  97%|█████████▋| 20570/21310 [00:10<00:00, 1502.91it/s][A
Reading slide.:  97%|█████████▋| 20721/21310 [00:10<00:00, 1495.17it/s][A
Reading slide.:  98%|█████████▊| 20871/21310 [00:10<00:00, 1482.75it/s][A
Reading slide.:  99%|█████████▊| 21020/21310 [00:10<00:00, 1477.38it/s][A
Reading slide.:  99%|█████████▉| 21168/21310 [00:11<00:00, 1471.20it/s][AReading slide.: 100%|██████████| 21310/21310 [00:11<00:00, 1911.65it/s]
Creating temporary h5py file for faster data access.:  79%|███████▉  | 357/450 [28:30<11:43,  7.56s/it]
Reading slide.:   0%|          | 0/12269 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 358/12269 [00:00<00:03, 3570.73it/s][A
Reading slide.:   6%|▌         | 716/12269 [00:00<00:03, 3547.98it/s][A
Reading slide.:   9%|▊         | 1071/12269 [00:00<00:03, 3504.07it/s][A
Reading slide.:  12%|█▏        | 1422/12269 [00:00<00:03, 3448.82it/s][A
Reading slide.:  14%|█▍        | 1767/12269 [00:00<00:03, 3370.04it/s][A
Reading slide.:  17%|█▋        | 2105/12269 [00:00<00:03, 3325.40it/s][A
