TCGA instance_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  42%|████▏     | 3840/9211 [00:00<00:01, 4856.46it/s][A
Reading slide.:  47%|████▋     | 4327/9211 [00:00<00:01, 4740.18it/s][A
Reading slide.:  52%|█████▏    | 4802/9211 [00:01<00:00, 4640.95it/s][A
Reading slide.:  57%|█████▋    | 5267/9211 [00:01<00:00, 4560.73it/s][A
Reading slide.:  62%|██████▏   | 5724/9211 [00:01<00:00, 4453.22it/s][A
Reading slide.:  67%|██████▋   | 6170/9211 [00:01<00:00, 4345.50it/s][A
Reading slide.:  72%|███████▏  | 6606/9211 [00:01<00:00, 4245.50it/s][A
Reading slide.:  76%|███████▋  | 7031/9211 [00:01<00:00, 4172.69it/s][A
Reading slide.:  81%|████████  | 7449/9211 [00:01<00:00, 4072.95it/s][A
Reading slide.:  85%|████████▌ | 7857/9211 [00:01<00:00, 3984.84it/s][A
Reading slide.:  90%|████████▉ | 8256/9211 [00:01<00:00, 3916.93it/s][A
Reading slide.:  94%|█████████▍| 8648/9211 [00:01<00:00, 3827.30it/s][A
Reading slide.:  98%|█████████▊| 9031/9211 [00:02<00:00, 3760.58it/s][AReading slide.: 100%|██████████| 9211/9211 [00:02<00:00, 4270.36it/s]
Creating temporary h5py file for faster data access.:  95%|█████████▍| 427/450 [26:42<01:17,  3.36s/it]
Reading slide.:   0%|          | 0/17424 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 397/17424 [00:00<00:04, 3964.57it/s][A
Reading slide.:   5%|▍         | 794/17424 [00:00<00:04, 3959.36it/s][A
Reading slide.:   7%|▋         | 1190/17424 [00:00<00:04, 3888.35it/s][A
Reading slide.:   9%|▉         | 1579/17424 [00:00<00:04, 3860.24it/s][A
Reading slide.:  11%|█▏        | 1966/17424 [00:00<00:04, 3788.30it/s][A
Reading slide.:  13%|█▎        | 2346/17424 [00:00<00:04, 3743.24it/s][A
Reading slide.:  16%|█▌        | 2721/17424 [00:00<00:04, 3674.36it/s][A
Reading slide.:  18%|█▊        | 3089/17424 [00:00<00:03, 3625.04it/s][A
Reading slide.:  20%|█▉        | 3452/17424 [00:00<00:03, 3575.97it/s][A
Reading slide.:  22%|██▏       | 3810/17424 [00:01<00:03, 3523.72it/s][A
Reading slide.:  24%|██▍       | 4163/17424 [00:01<00:03, 3448.29it/s][A
Reading slide.:  26%|██▌       | 4509/17424 [00:01<00:03, 3384.96it/s][A
Reading slide.:  28%|██▊       | 4848/17424 [00:01<00:03, 3341.24it/s][A
Reading slide.:  30%|██▉       | 5183/17424 [00:01<00:03, 3296.68it/s][A
Reading slide.:  32%|███▏      | 5513/17424 [00:01<00:03, 3252.78it/s][A
Reading slide.:  34%|███▎      | 5839/17424 [00:01<00:03, 3202.75it/s][A
Reading slide.:  35%|███▌      | 6160/17424 [00:01<00:03, 3162.09it/s][A
Reading slide.:  37%|███▋      | 6477/17424 [00:01<00:03, 3119.76it/s][A
Reading slide.:  39%|███▉      | 6789/17424 [00:01<00:03, 3076.34it/s][A
Reading slide.:  41%|████      | 7097/17424 [00:02<00:03, 3036.52it/s][A
Reading slide.:  42%|████▏     | 7401/17424 [00:02<00:03, 2995.13it/s][A
Reading slide.:  44%|████▍     | 7701/17424 [00:02<00:03, 2959.12it/s][A
Reading slide.:  46%|████▌     | 7997/17424 [00:02<00:03, 2944.51it/s][A
Reading slide.:  48%|████▊     | 8292/17424 [00:02<00:03, 2904.97it/s][A
Reading slide.:  49%|████▉     | 8583/17424 [00:02<00:03, 2864.61it/s][A
Reading slide.:  51%|█████     | 8870/17424 [00:02<00:03, 2830.90it/s][A
Reading slide.:  53%|█████▎    | 9154/17424 [00:02<00:02, 2797.61it/s][A
Reading slide.:  54%|█████▍    | 9434/17424 [00:02<00:02, 2759.16it/s][A
Reading slide.:  56%|█████▌    | 9710/17424 [00:03<00:02, 2718.66it/s][A
Reading slide.:  57%|█████▋    | 9982/17424 [00:03<00:02, 2690.85it/s][A
Reading slide.:  59%|█████▉    | 10252/17424 [00:03<00:02, 2668.42it/s][A
Reading slide.:  60%|██████    | 10519/17424 [00:03<00:02, 2662.75it/s][A
Reading slide.:  62%|██████▏   | 10786/17424 [00:03<00:02, 2637.00it/s][A
Reading slide.:  63%|██████▎   | 11050/17424 [00:03<00:02, 2610.96it/s][A
Reading slide.:  65%|██████▍   | 11312/17424 [00:03<00:02, 2594.12it/s][A
Reading slide.:  66%|██████▋   | 11572/17424 [00:03<00:02, 2563.07it/s][A
Reading slide.:  68%|██████▊   | 11829/17424 [00:03<00:02, 2545.44it/s][A
Reading slide.:  69%|██████▉   | 12084/17424 [00:03<00:02, 2510.14it/s][A
Reading slide.:  71%|███████   | 12336/17424 [00:04<00:02, 2481.10it/s][A
Reading slide.:  72%|███████▏  | 12585/17424 [00:04<00:01, 2467.20it/s][A
Reading slide.:  74%|███████▎  | 12832/17424 [00:04<00:01, 2445.29it/s][A
Reading slide.:  75%|███████▌  | 13077/17424 [00:04<00:01, 2437.25it/s][A
Reading slide.:  76%|███████▋  | 13321/17424 [00:04<00:01, 2427.18it/s][A
Reading slide.:  78%|███████▊  | 13564/17424 [00:04<00:01, 2423.15it/s][A
Reading slide.:  79%|███████▉  | 13807/17424 [00:04<00:01, 2406.06it/s][A
Reading slide.:  81%|████████  | 14048/17424 [00:04<00:01, 2400.99it/s][A
Reading slide.:  82%|████████▏ | 14289/17424 [00:04<00:01, 2374.28it/s][A
Reading slide.:  83%|████████▎ | 14527/17424 [00:04<00:01, 2367.15it/s][A
Reading slide.:  85%|████████▍ | 14764/17424 [00:05<00:01, 2349.81it/s][A
Reading slide.:  86%|████████▌ | 15000/17424 [00:05<00:01, 2340.94it/s][A
Reading slide.:  87%|████████▋ | 15235/17424 [00:05<00:00, 2313.48it/s][A
Reading slide.:  89%|████████▉ | 15467/17424 [00:05<00:00, 2306.22it/s][A
Reading slide.:  90%|█████████ | 15698/17424 [00:05<00:00, 2281.79it/s][A
Reading slide.:  91%|█████████▏| 15927/17424 [00:05<00:00, 2277.76it/s][A
Reading slide.:  93%|█████████▎| 16155/17424 [00:05<00:00, 2270.97it/s][A
Reading slide.:  94%|█████████▍| 16383/17424 [00:05<00:00, 2246.90it/s][A
Reading slide.:  95%|█████████▌| 16608/17424 [00:05<00:00, 2237.23it/s][A
Reading slide.:  97%|█████████▋| 16832/17424 [00:06<00:00, 2216.41it/s][A
Reading slide.:  98%|█████████▊| 17054/17424 [00:06<00:00, 2206.57it/s][A
Reading slide.:  99%|█████████▉| 17275/17424 [00:06<00:00, 2198.06it/s][AReading slide.: 100%|██████████| 17424/17424 [00:06<00:00, 2775.16it/s]
Creating temporary h5py file for faster data access.:  95%|█████████▌| 428/450 [26:49<01:34,  4.31s/it]
Reading slide.:   0%|          | 0/13328 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 481/13328 [00:00<00:02, 4756.16it/s][A
Reading slide.:   7%|▋         | 957/13328 [00:00<00:02, 4733.77it/s][A
Reading slide.:  11%|█         | 1431/13328 [00:00<00:02, 4603.69it/s][A
Reading slide.:  14%|█▍        | 1892/13328 [00:00<00:02, 4377.39it/s][A
Reading slide.:  17%|█▋        | 2332/13328 [00:00<00:02, 4300.85it/s][A
Reading slide.:  21%|██        | 2763/13328 [00:00<00:02, 4236.79it/s][A
Reading slide.:  24%|██▍       | 3188/13328 [00:00<00:02, 4186.06it/s][A
Reading slide.:  27%|██▋       | 3607/13328 [00:00<00:02, 4101.16it/s][A
Reading slide.:  30%|███       | 4018/13328 [00:00<00:02, 4016.85it/s][A
Reading slide.:  33%|███▎      | 4420/13328 [00:01<00:02, 3939.51it/s][A
Reading slide.:  36%|███▌      | 4815/13328 [00:01<00:02, 3841.57it/s][A
Reading slide.:  39%|███▉      | 5200/13328 [00:01<00:02, 3770.02it/s][A
Reading slide.:  42%|████▏     | 5578/13328 [00:01<00:02, 3705.95it/s][A
Reading slide.:  45%|████▍     | 5949/13328 [00:01<00:02, 3624.20it/s][A
Reading slide.:  47%|████▋     | 6312/13328 [00:01<00:01, 3565.28it/s][A
Reading slide.:  50%|█████     | 6669/13328 [00:01<00:01, 3506.83it/s][A
Reading slide.:  53%|█████▎    | 7020/13328 [00:01<00:01, 3453.24it/s][A
Reading slide.:  55%|█████▌    | 7366/13328 [00:01<00:01, 3373.17it/s][A
Reading slide.:  58%|█████▊    | 7704/13328 [00:02<00:01, 3328.27it/s][A
Reading slide.:  60%|██████    | 8037/13328 [00:02<00:01, 3065.64it/s][A
Reading slide.:  63%|██████▎   | 8347/13328 [00:02<00:01, 3055.41it/s][A
Reading slide.:  65%|██████▍   | 8655/13328 [00:02<00:01, 3046.50it/s][A
Reading slide.:  67%|██████▋   | 8962/13328 [00:02<00:01, 3041.03it/s][A
Reading slide.:  70%|██████▉   | 9268/13328 [00:02<00:01, 3038.92it/s][A
Reading slide.:  72%|███████▏  | 9573/13328 [00:02<00:01, 2993.84it/s][A
Reading slide.:  74%|███████▍  | 9873/13328 [00:02<00:01, 2942.58it/s][A
Reading slide.:  76%|███████▋  | 10168/13328 [00:02<00:01, 2898.25it/s][A
Reading slide.:  78%|███████▊  | 10459/13328 [00:02<00:01, 2856.40it/s][A
Reading slide.:  81%|████████  | 10745/13328 [00:03<00:00, 2822.06it/s][A
Reading slide.:  83%|████████▎ | 11028/13328 [00:03<00:00, 2803.36it/s][A
Reading slide.:  85%|████████▍ | 11309/13328 [00:03<00:00, 2768.14it/s][A
Reading slide.:  87%|████████▋ | 11586/13328 [00:07<00:07, 218.71it/s] [A
Reading slide.:  89%|████████▉ | 11854/13328 [00:07<00:04, 296.95it/s][A
Reading slide.:  91%|█████████ | 12124/13328 [00:07<00:02, 401.35it/s][A
Reading slide.:  93%|█████████▎| 12385/13328 [00:07<00:01, 530.37it/s][A
Reading slide.:  95%|█████████▍| 12645/13328 [00:07<00:00, 689.65it/s][A
Reading slide.:  97%|█████████▋| 12910/13328 [00:07<00:00, 883.78it/s][A
Reading slide.:  99%|█████████▉| 13166/13328 [00:07<00:00, 1091.32it/s][AReading slide.: 100%|██████████| 13328/13328 [00:08<00:00, 1653.67it/s]
Creating temporary h5py file for faster data access.:  95%|█████████▌| 429/450 [26:57<01:55,  5.49s/it]
Reading slide.:   0%|          | 0/12078 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 511/12078 [00:00<00:02, 5103.17it/s][A
Reading slide.:   8%|▊         | 1022/12078 [00:00<00:02, 4988.73it/s][A
Reading slide.:  13%|█▎        | 1522/12078 [00:00<00:02, 4900.81it/s][A
Reading slide.:  17%|█▋        | 2013/12078 [00:00<00:02, 4772.22it/s][A
Reading slide.:  21%|██        | 2491/12078 [00:00<00:02, 4668.81it/s][A
Reading slide.:  24%|██▍       | 2959/12078 [00:00<00:02, 4543.51it/s][A
Reading slide.:  28%|██▊       | 3414/12078 [00:00<00:01, 4424.65it/s][A
Reading slide.:  32%|███▏      | 3857/12078 [00:00<00:01, 4305.61it/s][A
Reading slide.:  36%|███▌      | 4289/12078 [00:00<00:01, 4225.92it/s][A
Reading slide.:  39%|███▉      | 4712/12078 [00:01<00:01, 4113.98it/s][A
Reading slide.:  42%|████▏     | 5124/12078 [00:01<00:01, 4006.26it/s][A
Reading slide.:  46%|████▌     | 5525/12078 [00:01<00:01, 3926.93it/s][A
Reading slide.:  49%|████▉     | 5918/12078 [00:01<00:01, 3845.73it/s][A
Reading slide.:  52%|█████▏    | 6303/12078 [00:01<00:01, 3752.10it/s][A
Reading slide.:  55%|█████▌    | 6679/12078 [00:01<00:01, 3690.12it/s][A
Reading slide.:  58%|█████▊    | 7049/12078 [00:01<00:01, 3601.02it/s][A
Reading slide.:  61%|██████▏   | 7410/12078 [00:01<00:01, 3543.39it/s][A
Reading slide.:  64%|██████▍   | 7765/12078 [00:01<00:01, 3484.80it/s][A
Reading slide.:  67%|██████▋   | 8114/12078 [00:02<00:01, 3423.64it/s][A
Reading slide.:  70%|███████   | 8457/12078 [00:02<00:01, 3369.43it/s][A
Reading slide.:  73%|███████▎  | 8794/12078 [00:02<00:00, 3314.12it/s][A
Reading slide.:  76%|███████▌  | 9126/12078 [00:02<00:00, 3255.56it/s][A
Reading slide.:  78%|███████▊  | 9452/12078 [00:02<00:00, 3213.06it/s][A
Reading slide.:  81%|████████  | 9774/12078 [00:02<00:00, 3171.92it/s][A
Reading slide.:  84%|████████▎ | 10092/12078 [00:02<00:00, 3134.46it/s][A
Reading slide.:  86%|████████▌ | 10406/12078 [00:02<00:00, 3091.90it/s][A
Reading slide.:  89%|████████▊ | 10716/12078 [00:02<00:00, 3064.42it/s][A
Reading slide.:  91%|█████████▏| 11023/12078 [00:02<00:00, 3010.37it/s][A
Reading slide.:  94%|█████████▍| 11325/12078 [00:03<00:00, 2954.42it/s][A
Reading slide.:  96%|█████████▌| 11621/12078 [00:03<00:00, 2898.68it/s][A
Reading slide.:  99%|█████████▊| 11911/12078 [00:03<00:00, 2848.78it/s][AReading slide.: 100%|██████████| 12078/12078 [00:03<00:00, 3595.48it/s]
Creating temporary h5py file for faster data access.:  96%|█████████▌| 430/450 [27:01<01:38,  4.93s/it]
Reading slide.:   0%|          | 0/3593 [00:00<?, ?it/s][A
Reading slide.:  23%|██▎       | 827/3593 [00:00<00:00, 8267.45it/s][A
Reading slide.:  46%|████▌     | 1654/3593 [00:00<00:00, 7543.16it/s][A
Reading slide.:  67%|██████▋   | 2413/3593 [00:00<00:00, 7292.45it/s][A
Reading slide.:  88%|████████▊ | 3145/3593 [00:00<00:00, 6997.75it/s][AReading slide.: 100%|██████████| 3593/3593 [00:00<00:00, 7030.52it/s]
Creating temporary h5py file for faster data access.:  96%|█████████▌| 431/450 [27:01<01:08,  3.62s/it]
Reading slide.:   0%|          | 0/9471 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 566/9471 [00:00<00:01, 5650.91it/s][A
Reading slide.:  12%|█▏        | 1132/9471 [00:00<00:01, 5446.36it/s][A
Reading slide.:  18%|█▊        | 1678/9471 [00:00<00:01, 5322.24it/s][A
Reading slide.:  23%|██▎       | 2211/9471 [00:00<00:01, 5176.99it/s][A
Reading slide.:  29%|██▉       | 2730/9471 [00:00<00:01, 4989.55it/s][A
Reading slide.:  34%|███▍      | 3230/9471 [00:00<00:01, 4844.64it/s][A
Reading slide.:  39%|███▉      | 3716/9471 [00:00<00:01, 4700.08it/s][A
Reading slide.:  44%|████▍     | 4187/9471 [00:00<00:01, 4551.25it/s][A
Reading slide.:  49%|████▉     | 4643/9471 [00:00<00:01, 4417.15it/s][A
Reading slide.:  54%|█████▎    | 5086/9471 [00:01<00:01, 4302.26it/s][A
Reading slide.:  58%|█████▊    | 5517/9471 [00:01<00:00, 4183.78it/s][A
Reading slide.:  63%|██████▎   | 5936/9471 [00:01<00:00, 4078.48it/s][A
Reading slide.:  67%|██████▋   | 6344/9471 [00:01<00:00, 3995.37it/s][A
Reading slide.:  71%|███████   | 6744/9471 [00:01<00:00, 3883.66it/s][A
Reading slide.:  75%|███████▌  | 7133/9471 [00:01<00:00, 3797.42it/s][A
Reading slide.:  79%|███████▉  | 7513/9471 [00:01<00:00, 3717.00it/s][A
Reading slide.:  83%|████████▎ | 7885/9471 [00:01<00:00, 3569.78it/s][A
Reading slide.:  87%|████████▋ | 8243/9471 [00:01<00:00, 3515.20it/s][A
Reading slide.:  91%|█████████ | 8595/9471 [00:02<00:00, 3457.36it/s][A
Reading slide.:  94%|█████████▍| 8941/9471 [00:02<00:00, 3399.28it/s][A
Reading slide.:  98%|█████████▊| 9281/9471 [00:02<00:00, 3325.48it/s][AReading slide.: 100%|██████████| 9471/9471 [00:02<00:00, 4055.65it/s]
Creating temporary h5py file for faster data access.:  96%|█████████▌| 432/450 [27:04<00:58,  3.27s/it]
Reading slide.:   0%|          | 0/9785 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 567/9785 [00:00<00:01, 5662.20it/s][A
Reading slide.:  12%|█▏        | 1134/9785 [00:00<00:01, 5436.46it/s][A
Reading slide.:  17%|█▋        | 1679/9785 [00:00<00:01, 5321.87it/s][A
Reading slide.:  23%|██▎       | 2212/9785 [00:00<00:01, 5186.95it/s][A
Reading slide.:  28%|██▊       | 2732/9785 [00:00<00:01, 4879.27it/s][A
Reading slide.:  33%|███▎      | 3223/9785 [00:00<00:01, 4818.36it/s][A
Reading slide.:  38%|███▊      | 3707/9785 [00:00<00:01, 4751.29it/s][A
