TCGA embedding_based attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  61%|██████    | 11739/19403 [00:03<00:02, 2660.19it/s][A
Reading slide.:  62%|██████▏   | 12006/19403 [00:03<00:02, 2640.97it/s][A
Reading slide.:  63%|██████▎   | 12271/19403 [00:03<00:02, 2631.25it/s][A
Reading slide.:  65%|██████▍   | 12535/19403 [00:04<00:02, 2607.66it/s][A
Reading slide.:  66%|██████▌   | 12796/19403 [00:04<00:02, 2596.09it/s][A
Reading slide.:  67%|██████▋   | 13056/19403 [00:04<00:02, 2575.44it/s][A
Reading slide.:  69%|██████▊   | 13314/19403 [00:04<00:02, 2554.36it/s][A
Reading slide.:  70%|██████▉   | 13570/19403 [00:04<00:02, 2544.58it/s][A
Reading slide.:  71%|███████▏  | 13825/19403 [00:04<00:02, 2523.08it/s][A
Reading slide.:  73%|███████▎  | 14078/19403 [00:04<00:02, 2512.33it/s][A
Reading slide.:  74%|███████▍  | 14330/19403 [00:04<00:02, 2488.76it/s][A
Reading slide.:  75%|███████▌  | 14579/19403 [00:04<00:01, 2462.50it/s][A
Reading slide.:  76%|███████▋  | 14826/19403 [00:04<00:01, 2452.68it/s][A
Reading slide.:  78%|███████▊  | 15072/19403 [00:05<00:01, 2425.01it/s][A
Reading slide.:  79%|███████▉  | 15315/19403 [00:05<00:01, 2417.65it/s][A
Reading slide.:  80%|████████  | 15557/19403 [00:05<00:01, 2392.18it/s][A
Reading slide.:  81%|████████▏ | 15797/19403 [00:05<00:01, 2384.75it/s][A
Reading slide.:  83%|████████▎ | 16036/19403 [00:05<00:01, 2361.33it/s][A
Reading slide.:  84%|████████▍ | 16273/19403 [00:05<00:01, 2346.52it/s][A
Reading slide.:  85%|████████▌ | 16508/19403 [00:05<00:01, 2316.78it/s][A
Reading slide.:  86%|████████▋ | 16740/19403 [00:05<00:01, 2308.23it/s][A
Reading slide.:  87%|████████▋ | 16971/19403 [00:05<00:01, 2281.47it/s][A
Reading slide.:  89%|████████▊ | 17200/19403 [00:05<00:00, 2276.08it/s][A
Reading slide.:  90%|████████▉ | 17428/19403 [00:06<00:00, 2265.04it/s][A
Reading slide.:  91%|█████████ | 17655/19403 [00:06<00:00, 2247.05it/s][A
Reading slide.:  92%|█████████▏| 17880/19403 [00:06<00:00, 2244.45it/s][A
Reading slide.:  93%|█████████▎| 18105/19403 [00:06<00:00, 2230.91it/s][A
Reading slide.:  94%|█████████▍| 18329/19403 [00:06<00:00, 2225.41it/s][A
Reading slide.:  96%|█████████▌| 18552/19403 [00:06<00:00, 2217.69it/s][A
Reading slide.:  97%|█████████▋| 18774/19403 [00:06<00:00, 2196.62it/s][A
Reading slide.:  98%|█████████▊| 18994/19403 [00:06<00:00, 2189.11it/s][A
Reading slide.:  99%|█████████▉| 19213/19403 [00:06<00:00, 2165.84it/s][AReading slide.: 100%|██████████| 19403/19403 [00:07<00:00, 2769.20it/s]
Creating temporary h5py file for faster data access.:  97%|█████████▋| 435/450 [26:51<01:10,  4.68s/it]
Reading slide.:   0%|          | 0/6104 [00:00<?, ?it/s][A
Reading slide.:  12%|█▏        | 725/6104 [00:00<00:00, 7247.78it/s][A
Reading slide.:  24%|██▍       | 1450/6104 [00:00<00:00, 6930.62it/s][A
Reading slide.:  35%|███▌      | 2145/6104 [00:00<00:00, 6661.08it/s][A
Reading slide.:  46%|████▌     | 2813/6104 [00:00<00:00, 6323.44it/s][A
Reading slide.:  56%|█████▋    | 3448/6104 [00:00<00:00, 6061.55it/s][A
Reading slide.:  66%|██████▋   | 4056/6104 [00:00<00:00, 5794.96it/s][A
Reading slide.:  76%|███████▌  | 4638/6104 [00:00<00:00, 5580.39it/s][A
Reading slide.:  85%|████████▌ | 5198/6104 [00:00<00:00, 5356.08it/s][A
Reading slide.:  94%|█████████▍| 5735/6104 [00:01<00:00, 5162.96it/s][AReading slide.: 100%|██████████| 6104/6104 [00:01<00:00, 5635.36it/s]
Creating temporary h5py file for faster data access.:  97%|█████████▋| 436/450 [26:52<00:50,  3.63s/it]
Reading slide.:   0%|          | 0/7017 [00:00<?, ?it/s][A
Reading slide.:  10%|▉         | 691/7017 [00:00<00:00, 6905.63it/s][A
Reading slide.:  20%|█▉        | 1382/7017 [00:00<00:00, 6665.87it/s][A
Reading slide.:  29%|██▉       | 2050/7017 [00:00<00:00, 6395.66it/s][A
Reading slide.:  38%|███▊      | 2691/7017 [00:00<00:00, 6126.56it/s][A
Reading slide.:  47%|████▋     | 3306/7017 [00:00<00:00, 5877.47it/s][A
Reading slide.:  56%|█████▌    | 3896/7017 [00:00<00:00, 5626.95it/s][A
Reading slide.:  64%|██████▎   | 4461/7017 [00:00<00:00, 5422.28it/s][A
Reading slide.:  71%|███████▏  | 5005/7017 [00:00<00:00, 5193.95it/s][A
Reading slide.:  79%|███████▉  | 5526/7017 [00:00<00:00, 5002.02it/s][A
Reading slide.:  86%|████████▌ | 6028/7017 [00:01<00:00, 4819.72it/s][A
Reading slide.:  93%|█████████▎| 6511/7017 [00:01<00:00, 4651.51it/s][A
Reading slide.:  99%|█████████▉| 6977/7017 [00:01<00:00, 4508.87it/s][AReading slide.: 100%|██████████| 7017/7017 [00:01<00:00, 5213.39it/s]
Creating temporary h5py file for faster data access.:  97%|█████████▋| 437/450 [26:54<00:38,  3.00s/it]
Reading slide.:   0%|          | 0/3811 [00:00<?, ?it/s][A
Reading slide.:  23%|██▎       | 869/3811 [00:00<00:00, 8686.45it/s][A
Reading slide.:  46%|████▌     | 1738/3811 [00:00<00:00, 8268.02it/s][A
Reading slide.:  67%|██████▋   | 2567/3811 [00:00<00:00, 7739.94it/s][A
Reading slide.:  88%|████████▊ | 3345/3811 [00:00<00:00, 7332.00it/s][AReading slide.: 100%|██████████| 3811/3811 [00:00<00:00, 7402.48it/s]
Creating temporary h5py file for faster data access.:  97%|█████████▋| 438/450 [26:54<00:27,  2.27s/it]
Reading slide.:   0%|          | 0/10715 [00:00<?, ?it/s][A
Reading slide.:   5%|▌         | 561/10715 [00:00<00:01, 5609.39it/s][A
Reading slide.:  10%|█         | 1122/10715 [00:00<00:01, 5483.51it/s][A
Reading slide.:  16%|█▌        | 1671/10715 [00:00<00:01, 5358.60it/s][A
Reading slide.:  21%|██        | 2208/10715 [00:00<00:01, 5225.57it/s][A
Reading slide.:  25%|██▌       | 2731/10715 [00:00<00:01, 5023.40it/s][A
Reading slide.:  30%|███       | 3235/10715 [00:00<00:01, 4878.10it/s][A
Reading slide.:  35%|███▍      | 3724/10715 [00:00<00:01, 4751.00it/s][A
Reading slide.:  39%|███▉      | 4200/10715 [00:00<00:01, 4610.65it/s][A
Reading slide.:  44%|████▎     | 4662/10715 [00:00<00:01, 4459.55it/s][A
Reading slide.:  48%|████▊     | 5109/10715 [00:01<00:01, 4345.00it/s][A
Reading slide.:  52%|█████▏    | 5544/10715 [00:01<00:01, 4227.98it/s][A
Reading slide.:  56%|█████▌    | 5968/10715 [00:01<00:01, 4121.84it/s][A
Reading slide.:  60%|█████▉    | 6381/10715 [00:01<00:01, 4039.20it/s][A
Reading slide.:  63%|██████▎   | 6785/10715 [00:01<00:00, 3934.66it/s][A
Reading slide.:  67%|██████▋   | 7179/10715 [00:01<00:00, 3859.85it/s][A
Reading slide.:  71%|███████   | 7565/10715 [00:01<00:00, 3767.40it/s][A
Reading slide.:  74%|███████▍  | 7942/10715 [00:01<00:00, 3695.77it/s][A
Reading slide.:  78%|███████▊  | 8312/10715 [00:01<00:00, 3615.04it/s][A
Reading slide.:  81%|████████  | 8674/10715 [00:02<00:00, 3528.70it/s][A
Reading slide.:  84%|████████▍ | 9027/10715 [00:02<00:00, 3473.96it/s][A
Reading slide.:  87%|████████▋ | 9375/10715 [00:02<00:00, 3423.15it/s][A
Reading slide.:  91%|█████████ | 9718/10715 [00:02<00:00, 3374.92it/s][A
Reading slide.:  94%|█████████▍| 10056/10715 [00:02<00:00, 3319.47it/s][A
Reading slide.:  97%|█████████▋| 10388/10715 [00:02<00:00, 3272.43it/s][AReading slide.: 100%|██████████| 10715/10715 [00:02<00:00, 3991.28it/s]
Creating temporary h5py file for faster data access.:  98%|█████████▊| 439/450 [26:57<00:26,  2.44s/it]
Reading slide.:   0%|          | 0/19941 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 395/19941 [00:00<00:04, 3947.66it/s][A
Reading slide.:   4%|▍         | 790/19941 [00:00<00:04, 3896.60it/s][A
Reading slide.:   6%|▌         | 1180/19941 [00:00<00:04, 3840.73it/s][A
Reading slide.:   8%|▊         | 1565/19941 [00:00<00:04, 3801.05it/s][A
Reading slide.:  10%|▉         | 1946/19941 [00:00<00:04, 3744.89it/s][A
Reading slide.:  12%|█▏        | 2321/19941 [00:00<00:04, 3712.11it/s][A
Reading slide.:  14%|█▎        | 2693/19941 [00:00<00:04, 3668.01it/s][A
Reading slide.:  15%|█▌        | 3060/19941 [00:00<00:04, 3600.97it/s][A
Reading slide.:  17%|█▋        | 3421/19941 [00:00<00:04, 3563.92it/s][A
Reading slide.:  19%|█▉        | 3778/19941 [00:01<00:04, 3524.84it/s][A
Reading slide.:  21%|██        | 4131/19941 [00:01<00:04, 3483.04it/s][A
Reading slide.:  22%|██▏       | 4480/19941 [00:01<00:04, 3447.73it/s][A
Reading slide.:  24%|██▍       | 4825/19941 [00:01<00:04, 3385.02it/s][A
Reading slide.:  26%|██▌       | 5164/19941 [00:01<00:04, 3353.65it/s][A
Reading slide.:  28%|██▊       | 5500/19941 [00:01<00:04, 3315.64it/s][A
Reading slide.:  29%|██▉       | 5832/19941 [00:01<00:04, 3270.56it/s][A
Reading slide.:  31%|███       | 6160/19941 [00:01<00:04, 3223.05it/s][A
Reading slide.:  33%|███▎      | 6483/19941 [00:01<00:04, 3191.94it/s][A
Reading slide.:  34%|███▍      | 6803/19941 [00:01<00:04, 3162.60it/s][A
Reading slide.:  36%|███▌      | 7120/19941 [00:02<00:04, 3134.46it/s][A
Reading slide.:  37%|███▋      | 7434/19941 [00:02<00:04, 3105.37it/s][A
Reading slide.:  39%|███▉      | 7745/19941 [00:02<00:03, 3076.98it/s][A
Reading slide.:  40%|████      | 8053/19941 [00:02<00:03, 3049.83it/s][A
Reading slide.:  42%|████▏     | 8358/19941 [00:02<00:03, 3013.12it/s][A
Reading slide.:  43%|████▎     | 8660/19941 [00:02<00:03, 2979.89it/s][A
Reading slide.:  45%|████▍     | 8958/19941 [00:02<00:03, 2959.58it/s][A
Reading slide.:  46%|████▋     | 9254/19941 [00:02<00:03, 2918.20it/s][A
Reading slide.:  48%|████▊     | 9546/19941 [00:02<00:03, 2891.04it/s][A
Reading slide.:  49%|████▉     | 9836/19941 [00:03<00:03, 2837.27it/s][A
Reading slide.:  51%|█████     | 10120/19941 [00:03<00:03, 2793.47it/s][A
Reading slide.:  52%|█████▏    | 10401/19941 [00:03<00:03, 2784.46it/s][A
Reading slide.:  54%|█████▎    | 10680/19941 [00:03<00:03, 2785.77it/s][A
Reading slide.:  55%|█████▍    | 10959/19941 [00:03<00:03, 2766.23it/s][A
Reading slide.:  56%|█████▋    | 11236/19941 [00:03<00:03, 2748.39it/s][A
Reading slide.:  58%|█████▊    | 11511/19941 [00:03<00:03, 2739.59it/s][A
Reading slide.:  59%|█████▉    | 11785/19941 [00:03<00:03, 2710.09it/s][A
Reading slide.:  60%|██████    | 12057/19941 [00:03<00:02, 2686.03it/s][A
Reading slide.:  62%|██████▏   | 12326/19941 [00:03<00:02, 2667.21it/s][A
Reading slide.:  63%|██████▎   | 12593/19941 [00:04<00:02, 2655.59it/s][A
Reading slide.:  64%|██████▍   | 12859/19941 [00:04<00:02, 2633.18it/s][A
Reading slide.:  66%|██████▌   | 13123/19941 [00:04<00:02, 2610.04it/s][A
Reading slide.:  67%|██████▋   | 13385/19941 [00:04<00:02, 2605.23it/s][A
Reading slide.:  68%|██████▊   | 13646/19941 [00:04<00:02, 2582.20it/s][A
Reading slide.:  70%|██████▉   | 13905/19941 [00:04<00:02, 2567.07it/s][A
Reading slide.:  71%|███████   | 14162/19941 [00:04<00:02, 2542.14it/s][A
Reading slide.:  72%|███████▏  | 14417/19941 [00:04<00:02, 2519.92it/s][A
Reading slide.:  74%|███████▎  | 14670/19941 [00:04<00:02, 2513.19it/s][A
Reading slide.:  75%|███████▍  | 14922/19941 [00:04<00:02, 2486.46it/s][A
Reading slide.:  76%|███████▌  | 15171/19941 [00:05<00:01, 2475.78it/s][A
Reading slide.:  77%|███████▋  | 15419/19941 [00:05<00:01, 2454.05it/s][A
Reading slide.:  79%|███████▊  | 15665/19941 [00:05<00:01, 2444.52it/s][A
Reading slide.:  80%|███████▉  | 15910/19941 [00:05<00:01, 2416.31it/s][A
Reading slide.:  81%|████████  | 16152/19941 [00:05<00:01, 2404.86it/s][A
Reading slide.:  82%|████████▏ | 16393/19941 [00:05<00:01, 2388.07it/s][A
Reading slide.:  83%|████████▎ | 16632/19941 [00:05<00:01, 2383.13it/s][A
Reading slide.:  85%|████████▍ | 16871/19941 [00:05<00:01, 2363.25it/s][A
Reading slide.:  86%|████████▌ | 17108/19941 [00:05<00:01, 2355.88it/s][A
Reading slide.:  87%|████████▋ | 17344/19941 [00:05<00:01, 2326.35it/s][A
Reading slide.:  88%|████████▊ | 17577/19941 [00:06<00:01, 2320.79it/s][A
Reading slide.:  89%|████████▉ | 17810/19941 [00:06<00:00, 2299.97it/s][A
Reading slide.:  90%|█████████ | 18041/19941 [00:06<00:00, 2295.82it/s][A
Reading slide.:  92%|█████████▏| 18271/19941 [00:06<00:00, 2275.03it/s][A
Reading slide.:  93%|█████████▎| 18499/19941 [00:06<00:00, 2265.86it/s][A
Reading slide.:  94%|█████████▍| 18726/19941 [00:06<00:00, 2248.94it/s][A
Reading slide.:  95%|█████████▌| 18951/19941 [00:06<00:00, 2238.75it/s][A
Reading slide.:  96%|█████████▌| 19175/19941 [00:06<00:00, 2225.55it/s][A
Reading slide.:  97%|█████████▋| 19398/19941 [00:06<00:00, 2192.18it/s][A
Reading slide.:  98%|█████████▊| 19618/19941 [00:07<00:00, 2190.13it/s][A
Reading slide.:  99%|█████████▉| 19839/19941 [00:07<00:00, 2193.39it/s][AReading slide.: 100%|██████████| 19941/19941 [00:07<00:00, 2786.35it/s]
Creating temporary h5py file for faster data access.:  98%|█████████▊| 440/450 [27:05<00:39,  3.96s/it]
Reading slide.:   0%|          | 0/11473 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 541/11473 [00:00<00:02, 5405.55it/s][A
Reading slide.:   9%|▉         | 1082/11473 [00:00<00:01, 5328.97it/s][A
Reading slide.:  14%|█▍        | 1615/11473 [00:00<00:01, 5168.85it/s][A
Reading slide.:  19%|█▊        | 2133/11473 [00:00<00:01, 5053.17it/s][A
Reading slide.:  23%|██▎       | 2639/11473 [00:00<00:01, 4916.90it/s][A
Reading slide.:  27%|██▋       | 3132/11473 [00:00<00:01, 4783.38it/s][A
Reading slide.:  31%|███▏      | 3611/11473 [00:00<00:01, 4642.70it/s][A
Reading slide.:  36%|███▌      | 4076/11473 [00:00<00:01, 4518.87it/s][A
Reading slide.:  39%|███▉      | 4529/11473 [00:00<00:01, 4386.59it/s][A
Reading slide.:  43%|████▎     | 4969/11473 [00:01<00:01, 4272.52it/s][A
Reading slide.:  47%|████▋     | 5397/11473 [00:01<00:01, 4183.14it/s][A
Reading slide.:  51%|█████     | 5816/11473 [00:01<00:01, 4065.29it/s][A
Reading slide.:  54%|█████▍    | 6223/11473 [00:01<00:01, 3980.02it/s][A
Reading slide.:  58%|█████▊    | 6622/11473 [00:01<00:01, 3874.98it/s][A
Reading slide.:  61%|██████    | 7010/11473 [00:01<00:01, 3793.87it/s][A
Reading slide.:  64%|██████▍   | 7390/11473 [00:01<00:01, 3700.32it/s][A
Reading slide.:  68%|██████▊   | 7761/11473 [00:01<00:01, 3619.61it/s][A
Reading slide.:  71%|███████   | 8123/11473 [00:01<00:00, 3556.00it/s][A
Reading slide.:  74%|███████▍  | 8479/11473 [00:02<00:00, 3495.89it/s][A
Reading slide.:  77%|███████▋  | 8829/11473 [00:02<00:00, 3425.17it/s][A
Reading slide.:  80%|███████▉  | 9172/11473 [00:02<00:00, 3372.10it/s][A
Reading slide.:  83%|████████▎ | 9510/11473 [00:02<00:00, 3312.84it/s][A
Reading slide.:  86%|████████▌ | 9842/11473 [00:02<00:00, 3261.15it/s][A
Reading slide.:  89%|████████▊ | 10169/11473 [00:02<00:00, 3202.64it/s][A
